unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --4(0.1274921 min, 0.128596 max, 0.128072 median, 0.297943% relMAD, 0.127991 avg, 0.000365 sdev)
    --5(0.0003703 min, 0.000380 max, 0.000374 median, 0.881993% relMAD, 0.000375 avg, 0.000004 sdev)
    --6(0.1933200 min, 0.195393 max, 0.194498 median, 0.363343% relMAD, 0.194343 avg, 0.000647 sdev)
    --7(0.0195112 min, 0.019612 max, 0.019568 median, 0.110466% relMAD, 0.019560 avg, 0.000031 sdev)
    --8(0.6557096 min, 0.662843 max, 0.657498 median, 0.100054% relMAD, 0.657859 avg, 0.001843 sdev)
    --9(0.0076057 min, 0.007638 max, 0.007621 median, 0.079742% relMAD, 0.007620 avg, 0.000009 sdev)
    --10(0.5426947 min, 0.546360 max, 0.544712 median, 0.041042% relMAD, 0.544814 avg, 0.000964 sdev)
    --11(0.0103416 min, 0.010390 max, 0.010381 median, 0.090695% relMAD, 0.010373 avg, 0.000016 sdev)
    --12(0.1557266 min, 0.156121 max, 0.155883 median, 0.063771% relMAD, 0.155885 avg, 0.000129 sdev)

queryname: dblp_cyclic_q12_17
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4702886 min, 0.472277 max, 0.471299 median, 0.117525% relMAD, 0.471283 avg, 0.000644 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 9.827044% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0840687 min, 0.084665 max, 0.084175 median, 0.126307% relMAD, 0.084275 avg, 0.000209 sdev)
    --3(0.0146339 min, 0.014675 max, 0.014657 median, 0.102373% relMAD, 0.014654 avg, 0.000013 sdev)
    --4(0.1471305 min, 0.148794 max, 0.147752 median, 0.393913% relMAD, 0.147976 avg, 0.000557 sdev)
    --5(0.0000021 min, 0.000004 max, 0.000003 median, 15.837875% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0129312 min, 0.013139 max, 0.013004 median, 0.434143% relMAD, 0.013000 avg, 0.000060 sdev)
    --7(0.0000017 min, 0.000003 max, 0.000002 median, 7.906741% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0288763 min, 0.029252 max, 0.029035 median, 0.267895% relMAD, 0.029023 avg, 0.000105 sdev)
    --9(0.0000017 min, 0.000002 max, 0.000002 median, 7.728119% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0872296 min, 0.087813 max, 0.087551 median, 0.232835% relMAD, 0.087563 avg, 0.000175 sdev)
    --11(0.0038823 min, 0.003914 max, 0.003898 median, 0.203803% relMAD, 0.003896 avg, 0.000009 sdev)
    --12(0.0907230 min, 0.091003 max, 0.090901 median, 0.051464% relMAD, 0.090888 avg, 0.000074 sdev)

queryname: dblp_cyclic_q12_18
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5384781 min, 0.539816 max, 0.539237 median, 0.065695% relMAD, 0.539174 avg, 0.000419 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 4.100106% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0402482 min, 0.040529 max, 0.040369 median, 0.092915% relMAD, 0.040364 avg, 0.000069 sdev)
    --3(0.0089610 min, 0.009006 max, 0.008987 median, 0.178853% relMAD, 0.008981 avg, 0.000014 sdev)
    --4(0.0999956 min, 0.100362 max, 0.100129 median, 0.091075% relMAD, 0.100157 avg, 0.000122 sdev)
    --5(0.0001832 min, 0.000187 max, 0.000184 median, 0.402053% relMAD, 0.000185 avg, 0.000001 sdev)
    --6(0.0391719 min, 0.039474 max, 0.039310 median, 0.146761% relMAD, 0.039308 avg, 0.000083 sdev)
    --7(0.0000024 min, 0.000003 max, 0.000003 median, 3.263757% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0328748 min, 0.033141 max, 0.033017 median, 0.191852% relMAD, 0.033005 avg, 0.000078 sdev)
    --9(0.0000016 min, 0.000002 max, 0.000002 median, 5.757576% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.2075716 min, 0.208691 max, 0.208490 median, 0.357416% relMAD, 0.208118 avg, 0.000461 sdev)
    --11(0.0094081 min, 0.009483 max, 0.009464 median, 0.107837% relMAD, 0.009458 avg, 0.000021 sdev)
    --12(0.0992264 min, 0.100070 max, 0.099612 median, 0.167344% relMAD, 0.099593 avg, 0.000223 sdev)

queryname: dblp_cyclic_q12_19
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8267790 min, 0.828770 max, 0.827560 median, 0.061679% relMAD, 0.827613 avg, 0.000576 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 7.160804% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0829811 min, 0.083446 max, 0.083126 median, 0.109110% relMAD, 0.083132 avg, 0.000125 sdev)
    --3(0.0146160 min, 0.014702 max, 0.014651 median, 0.061613% relMAD, 0.014648 avg, 0.000022 sdev)
    --4(0.1725963 min, 0.173237 max, 0.173043 median, 0.111780% relMAD, 0.172933 avg, 0.000205 sdev)
    --5(0.0000022 min, 0.000004 max, 0.000003 median, 13.194707% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0302796 min, 0.030426 max, 0.030401 median, 0.108779% relMAD, 0.030374 avg, 0.000045 sdev)
    --7(0.0000014 min, 0.000002 max, 0.000002 median, 12.549240% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0306548 min, 0.030787 max, 0.030726 median, 0.115687% relMAD, 0.030721 avg, 0.000040 sdev)
    --9(0.0000012 min, 0.000002 max, 0.000002 median, 11.103854% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.1059525 min, 0.107317 max, 0.106710 median, 0.122183% relMAD, 0.106703 avg, 0.000353 sdev)
    --11(0.0055772 min, 0.005618 max, 0.005586 median, 0.029737% relMAD, 0.005590 avg, 0.000013 sdev)
    --12(0.3831390 min, 0.383669 max, 0.383548 median, 0.014669% relMAD, 0.383503 avg, 0.000148 sdev)

queryname: dblp_cyclic_q12_20
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9081997 min, 0.912795 max, 0.910598 median, 0.183265% relMAD, 0.910610 avg, 0.001539 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 12.381484% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0244099 min, 0.026933 max, 0.026573 median, 6.403389% relMAD, 0.025693 avg, 0.001087 sdev)
    --3(0.0068725 min, 0.007169 max, 0.007152 median, 0.122392% relMAD, 0.007103 avg, 0.000107 sdev)
    --4(0.1221984 min, 0.123469 max, 0.122650 median, 0.164505% relMAD, 0.122679 avg, 0.000329 sdev)
    --5(0.0000800 min, 0.000082 max, 0.000082 median, 0.440512% relMAD, 0.000081 avg, 0.000001 sdev)
    --6(0.0134563 min, 0.013683 max, 0.013517 median, 0.174017% relMAD, 0.013547 avg, 0.000071 sdev)
    --7(0.0000017 min, 0.000003 max, 0.000002 median, 9.262590% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0172693 min, 0.017636 max, 0.017484 median, 0.584690% relMAD, 0.017442 avg, 0.000116 sdev)
    --9(0.0000014 min, 0.000002 max, 0.000002 median, 9.513395% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.2337554 min, 0.234577 max, 0.234174 median, 0.043063% relMAD, 0.234143 avg, 0.000210 sdev)
    --11(0.0124758 min, 0.012521 max, 0.012505 median, 0.079753% relMAD, 0.012499 avg, 0.000014 sdev)
    --12(0.4765663 min, 0.478401 max, 0.477384 median, 0.092122% relMAD, 0.477416 avg, 0.000559 sdev)

queryname: dblp_cyclic_q12_21
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8111677 min, 0.815288 max, 0.812392 median, 0.150704% relMAD, 0.812880 avg, 0.001420 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 12.199413% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0508340 min, 0.051690 max, 0.051032 median, 0.168464% relMAD, 0.051104 avg, 0.000246 sdev)
    --3(0.0284659 min, 0.028532 max, 0.028505 median, 0.085817% relMAD, 0.028500 avg, 0.000024 sdev)
    --4(0.2485074 min, 0.252132 max, 0.248810 median, 0.121539% relMAD, 0.249617 avg, 0.001294 sdev)
    --5(0.0009799 min, 0.000989 max, 0.000986 median, 0.206295% relMAD, 0.000985 avg, 0.000003 sdev)
    --6(0.0085139 min, 0.008606 max, 0.008553 median, 0.452610% relMAD, 0.008559 avg, 0.000033 sdev)
    --7(0.0000487 min, 0.000050 max, 0.000049 median, 0.561729% relMAD, 0.000049 avg, 0.000000 sdev)
    --8(0.0191520 min, 0.019391 max, 0.019241 median, 0.321191% relMAD, 0.019260 avg, 0.000066 sdev)
    --9(0.0000309 min, 0.000032 max, 0.000031 median, 0.504599% relMAD, 0.000031 avg, 0.000000 sdev)
    --10(0.1225760 min, 0.123760 max, 0.123514 median, 0.199095% relMAD, 0.123298 avg, 0.000361 sdev)
    --11(0.0070734 min, 0.007106 max, 0.007099 median, 0.096216% relMAD, 0.007093 avg, 0.000011 sdev)
    --12(0.3240150 min, 0.325285 max, 0.324363 median, 0.089661% relMAD, 0.324382 avg, 0.000371 sdev)

queryname: dblp_cyclic_q12_22
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6817002 min, 0.683928 max, 0.683690 median, 0.034744% relMAD, 0.683272 avg, 0.000786 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 6.836158% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0832217 min, 0.085036 max, 0.084720 median, 0.372694% relMAD, 0.084321 avg, 0.000614 sdev)
    --3(0.0318166 min, 0.032104 max, 0.031996 median, 0.319196% relMAD, 0.031971 avg, 0.000096 sdev)
    --4(0.0832739 min, 0.085884 max, 0.085349 median, 0.414085% relMAD, 0.085088 avg, 0.000679 sdev)
    --5(0.0020033 min, 0.002024 max, 0.002016 median, 0.175058% relMAD, 0.002015 avg, 0.000006 sdev)
    --6(0.1322929 min, 0.132879 max, 0.132578 median, 0.097562% relMAD, 0.132573 avg, 0.000175 sdev)
    --7(0.0000031 min, 0.000004 max, 0.000004 median, 8.792373% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0412996 min, 0.041548 max, 0.041368 median, 0.135937% relMAD, 0.041384 avg, 0.000078 sdev)
    --9(0.0000019 min, 0.000003 max, 0.000002 median, 6.956522% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0368905 min, 0.037672 max, 0.037072 median, 0.399088% relMAD, 0.037144 avg, 0.000233 sdev)
    --11(0.0006320 min, 0.000649 max, 0.000639 median, 0.740650% relMAD, 0.000640 avg, 0.000006 sdev)
    --12(0.2674778 min, 0.268577 max, 0.268268 median, 0.048401% relMAD, 0.268128 avg, 0.000325 sdev)

queryname: dblp_cyclic_q12_23
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.3806606 min, 0.381779 max, 0.381156 median, 0.096283% relMAD, 0.381192 avg, 0.000369 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 6.137184% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0399458 min, 0.040628 max, 0.040545 median, 1.209101% relMAD, 0.040294 avg, 0.000285 sdev)
    --3(0.0089646 min, 0.009015 max, 0.008983 median, 0.083609% relMAD, 0.008985 avg, 0.000014 sdev)
    --4(0.1006968 min, 0.101338 max, 0.101068 median, 0.223653% relMAD, 0.101007 avg, 0.000224 sdev)
    --5(0.0001856 min, 0.000190 max, 0.000187 median, 0.530464% relMAD, 0.000187 avg, 0.000001 sdev)
    --6(0.0332714 min, 0.033783 max, 0.033601 median, 0.262167% relMAD, 0.033572 avg, 0.000142 sdev)
    --7(0.0000505 min, 0.000054 max, 0.000051 median, 0.837248% relMAD, 0.000051 avg, 0.000001 sdev)
    --8(0.0525376 min, 0.053615 max, 0.052878 median, 0.517364% relMAD, 0.052902 avg, 0.000326 sdev)
    --9(0.0000382 min, 0.000041 max, 0.000039 median, 1.514572% relMAD, 0.000039 avg, 0.000001 sdev)
    --10(0.0763940 min, 0.077059 max, 0.076546 median, 0.129527% relMAD, 0.076626 avg, 0.000222 sdev)
    --11(0.0019278 min, 0.001956 max, 0.001944 median, 0.380748% relMAD, 0.001942 avg, 0.000009 sdev)
    --12(0.0654998 min, 0.065728 max, 0.065566 median, 0.075713% relMAD, 0.065585 avg, 0.000070 sdev)

queryname: dblp_cyclic_q12_24
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.7104413 min, 1.716373 max, 1.714221 median, 0.087920% relMAD, 1.714192 avg, 0.001791 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000002 max, 0.000002 median, 5.948122% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1021827 min, 0.102998 max, 0.102567 median, 0.296099% relMAD, 0.102581 avg, 0.000278 sdev)
    --3(0.0470997 min, 0.047577 max, 0.047421 median, 0.093368% relMAD, 0.047399 avg, 0.000117 sdev)
    --4(0.3286641 min, 0.329981 max, 0.329095 median, 0.070257% relMAD, 0.329145 avg, 0.000414 sdev)
    --5(0.0046602 min, 0.004693 max, 0.004672 median, 0.167394% relMAD, 0.004674 avg, 0.000010 sdev)
    --6(0.1006260 min, 0.103358 max, 0.102563 median, 0.775182% relMAD, 0.102174 avg, 0.000858 sdev)
    --7(0.0000445 min, 0.000053 max, 0.000046 median, 0.831383% relMAD, 0.000046 avg, 0.000002 sdev)
    --8(0.0455410 min, 0.045987 max, 0.045672 median, 0.222113% relMAD, 0.045682 avg, 0.000148 sdev)
    --9(0.0000257 min, 0.000028 max, 0.000026 median, 1.760523% relMAD, 0.000026 avg, 0.000001 sdev)
    --10(0.4411692 min, 0.443041 max, 0.442534 median, 0.075487% relMAD, 0.442378 avg, 0.000538 sdev)
    --11(0.0272287 min, 0.027326 max, 0.027268 median, 0.054244% relMAD, 0.027273 avg, 0.000026 sdev)
    --12(0.6117655 min, 0.613557 max, 0.613061 median, 0.071340% relMAD, 0.612813 avg, 0.000592 sdev)

queryname: dblp_cyclic_q12_25
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6693480 min, 0.671346 max, 0.670914 median, 0.056202% relMAD, 0.670498 avg, 0.000691 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 12.011834% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0405424 min, 0.040771 max, 0.040648 median, 0.130499% relMAD, 0.040646 avg, 0.000071 sdev)
    --3(0.0089562 min, 0.008989 max, 0.008976 median, 0.099237% relMAD, 0.008974 avg, 0.000010 sdev)
    --4(0.0689959 min, 0.069514 max, 0.069221 median, 0.156199% relMAD, 0.069231 avg, 0.000135 sdev)
    --5(0.0001393 min, 0.000151 max, 0.000142 median, 0.488444% relMAD, 0.000143 avg, 0.000004 sdev)
    --6(0.0346344 min, 0.034921 max, 0.034737 median, 0.100606% relMAD, 0.034751 avg, 0.000072 sdev)
    --7(0.0000532 min, 0.000056 max, 0.000054 median, 0.920063% relMAD, 0.000054 avg, 0.000001 sdev)
    --8(0.0435095 min, 0.043796 max, 0.043676 median, 0.173458% relMAD, 0.043675 avg, 0.000089 sdev)
    --9(0.0000211 min, 0.000024 max, 0.000021 median, 1.219398% relMAD, 0.000022 avg, 0.000001 sdev)
    --10(0.2102788 min, 0.211618 max, 0.211377 median, 0.211047% relMAD, 0.211008 avg, 0.000485 sdev)
    --11(0.0120154 min, 0.012094 max, 0.012062 median, 0.172480% relMAD, 0.012052 avg, 0.000024 sdev)
    --12(0.2492093 min, 0.250549 max, 0.249994 median, 0.116865% relMAD, 0.249941 avg, 0.000358 sdev)

queryname: dblp_cyclic_q12_26
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.4288277 min, 1.431690 max, 1.430307 median, 0.050037% relMAD, 1.430187 avg, 0.000806 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 7.171543% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0833310 min, 0.083809 max, 0.083489 median, 0.074761% relMAD, 0.083508 avg, 0.000146 sdev)
    --3(0.0146420 min, 0.014661 max, 0.014654 median, 0.039226% relMAD, 0.014652 avg, 0.000006 sdev)
    --4(0.1640808 min, 0.164797 max, 0.164508 median, 0.133861% relMAD, 0.164491 avg, 0.000219 sdev)
    --5(0.0000028 min, 0.000004 max, 0.000003 median, 6.653809% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0434781 min, 0.043725 max, 0.043654 median, 0.162341% relMAD, 0.043614 avg, 0.000090 sdev)
    --7(0.0000035 min, 0.000005 max, 0.000004 median, 2.407357% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0546866 min, 0.055028 max, 0.054798 median, 0.084166% relMAD, 0.054802 avg, 0.000093 sdev)
    --9(0.0000031 min, 0.000004 max, 0.000003 median, 5.180113% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.7027427 min, 0.705463 max, 0.703509 median, 0.074873% relMAD, 0.703833 avg, 0.000889 sdev)
    --11(0.0528762 min, 0.053026 max, 0.052939 median, 0.047137% relMAD, 0.052931 avg, 0.000039 sdev)
    --12(0.3118565 min, 0.312685 max, 0.312434 median, 0.063384% relMAD, 0.312343 avg, 0.000277 sdev)

queryname: dblp_cyclic_q12_27
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.1009452 min, 1.104958 max, 1.103085 median, 0.054408% relMAD, 1.103399 avg, 0.001141 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000003 max, 0.000002 median, 12.537313% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.1072581 min, 0.109715 max, 0.107816 median, 0.517400% relMAD, 0.108246 avg, 0.000893 sdev)
    --3(0.0553322 min, 0.055456 max, 0.055399 median, 0.072173% relMAD, 0.055404 avg, 0.000040 sdev)
    --4(0.1183259 min, 0.119177 max, 0.119026 median, 0.127094% relMAD, 0.118816 avg, 0.000314 sdev)
    --5(0.0044715 min, 0.004508 max, 0.004491 median, 0.229456% relMAD, 0.004491 avg, 0.000012 sdev)
    --6(0.1231526 min, 0.124006 max, 0.123557 median, 0.079656% relMAD, 0.123570 avg, 0.000225 sdev)
    --7(0.0017239 min, 0.001752 max, 0.001738 median, 0.495091% relMAD, 0.001737 avg, 0.000009 sdev)
    --8(0.0589658 min, 0.059188 max, 0.059052 median, 0.071520% relMAD, 0.059051 avg, 0.000058 sdev)
    --9(0.0000026 min, 0.000004 max, 0.000003 median, 6.675657% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.1182965 min, 0.119725 max, 0.118985 median, 0.506217% relMAD, 0.119083 avg, 0.000489 sdev)
    --11(0.0046663 min, 0.004719 max, 0.004679 median, 0.282979% relMAD, 0.004686 avg, 0.000016 sdev)
    --12(0.5076915 min, 0.508915 max, 0.508215 median, 0.102946% relMAD, 0.508309 avg, 0.000456 sdev)

queryname: dblp_cyclic_q2_01
warmup query ---------------------------------------------------------
608547

608547

608547

608547

608547

run    query ---------------------------------------------------------
608547

608547

608547

608547

608547

608547

608547

608547

608547

608547

 [s] execution: (5 warmups, 10 runs, 1.6028624 min, 1.652613 max, 1.606683 median, 0.176742% relMAD, 1.610533 avg, 0.014158 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 10.864745% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1926417 min, 0.193684 max, 0.192952 median, 0.109117% relMAD, 0.192999 avg, 0.000293 sdev)
