unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
338264

338264

338264

338264

 [s] execution: (5 warmups, 10 runs, 0.0921179 min, 0.093797 max, 0.093559 median, 1.221556% relMAD, 0.092966 avg, 0.000742 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000003 max, 0.000002 median, 13.201472% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015942 min, 0.001617 max, 0.001601 median, 0.424737% relMAD, 0.001603 avg, 0.000008 sdev)
    --3(0.0013471 min, 0.001367 max, 0.001354 median, 0.517250% relMAD, 0.001356 avg, 0.000007 sdev)
    --4(0.0099486 min, 0.010036 max, 0.009961 median, 0.106850% relMAD, 0.009976 avg, 0.000028 sdev)
    --5(0.0001919 min, 0.000197 max, 0.000193 median, 0.225283% relMAD, 0.000193 avg, 0.000001 sdev)
    --6(0.0030520 min, 0.003237 max, 0.003086 median, 0.328945% relMAD, 0.003102 avg, 0.000054 sdev)
    --7(0.0041290 min, 0.004379 max, 0.004150 median, 0.225141% relMAD, 0.004170 avg, 0.000070 sdev)
    --8(0.0008916 min, 0.000898 max, 0.000896 median, 0.184966% relMAD, 0.000895 avg, 0.000002 sdev)
    --9(0.0329813 min, 0.033246 max, 0.033133 median, 0.135579% relMAD, 0.033114 avg, 0.000073 sdev)
    --10(0.0004271 min, 0.000442 max, 0.000435 median, 1.014172% relMAD, 0.000434 avg, 0.000005 sdev)
    --11(0.0109957 min, 0.012462 max, 0.012376 median, 10.348939% relMAD, 0.011733 avg, 0.000685 sdev)
    --12(0.0001704 min, 0.000173 max, 0.000172 median, 0.321714% relMAD, 0.000172 avg, 0.000001 sdev)
    --13(0.0038540 min, 0.004085 max, 0.004043 median, 2.212434% relMAD, 0.003976 avg, 0.000093 sdev)
    --14(0.0001713 min, 0.000177 max, 0.000172 median, 0.212895% relMAD, 0.000173 avg, 0.000002 sdev)
    --15(0.0065671 min, 0.006640 max, 0.006607 median, 0.375013% relMAD, 0.006603 avg, 0.000022 sdev)
    --16(0.0001730 min, 0.000177 max, 0.000175 median, 0.422283% relMAD, 0.000175 avg, 0.000001 sdev)
    --17(0.0152404 min, 0.015389 max, 0.015296 median, 0.324035% relMAD, 0.015290 avg, 0.000049 sdev)

watdiv_acyclic_215_12 skipped, not matching regex
queryname: watdiv_acyclic_215_13
warmup query ---------------------------------------------------------
96558

96558

96558

96558

96558

run    query ---------------------------------------------------------
96558

96558

96558

96558

96558

96558

96558

96558

96558

96558

 [s] execution: (5 warmups, 10 runs, 0.0179827 min, 0.018161 max, 0.018072 median, 0.223795% relMAD, 0.018071 avg, 0.000048 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.559031% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001444 min, 0.000177 max, 0.000146 median, 0.327835% relMAD, 0.000148 avg, 0.000009 sdev)
    --3(0.0001635 min, 0.000168 max, 0.000164 median, 0.181550% relMAD, 0.000165 avg, 0.000001 sdev)
    --4(0.0021161 min, 0.002160 max, 0.002127 median, 0.393838% relMAD, 0.002128 avg, 0.000012 sdev)
    --5(0.0000993 min, 0.000100 max, 0.000100 median, 0.240101% relMAD, 0.000100 avg, 0.000000 sdev)
    --6(0.0020939 min, 0.002158 max, 0.002101 median, 0.355253% relMAD, 0.002111 avg, 0.000020 sdev)
    --7(0.0000700 min, 0.000071 max, 0.000071 median, 0.321844% relMAD, 0.000070 avg, 0.000000 sdev)
    --8(0.0016176 min, 0.001656 max, 0.001636 median, 1.073152% relMAD, 0.001634 avg, 0.000013 sdev)
    --9(0.0001070 min, 0.000109 max, 0.000108 median, 0.251985% relMAD, 0.000108 avg, 0.000001 sdev)
    --10(0.0042272 min, 0.004367 max, 0.004252 median, 0.411662% relMAD, 0.004258 avg, 0.000039 sdev)
    --11(0.0001059 min, 0.000109 max, 0.000106 median, 0.154516% relMAD, 0.000106 avg, 0.000001 sdev)
    --12(0.0024422 min, 0.002480 max, 0.002456 median, 0.421206% relMAD, 0.002455 avg, 0.000012 sdev)
    --13(0.0000822 min, 0.000083 max, 0.000082 median, 0.202618% relMAD, 0.000082 avg, 0.000000 sdev)
    --14(0.0014620 min, 0.001500 max, 0.001482 median, 0.721261% relMAD, 0.001480 avg, 0.000012 sdev)
    --15(0.0000019 min, 0.000002 max, 0.000002 median, 3.179487% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0031958 min, 0.003244 max, 0.003228 median, 0.364392% relMAD, 0.003222 avg, 0.000015 sdev)

queryname: watdiv_acyclic_215_14
warmup query ---------------------------------------------------------
15205

15205

15205

15205

15205

run    query ---------------------------------------------------------
15205

15205

15205

15205

15205

15205

15205

15205

15205

15205

 [s] execution: (5 warmups, 10 runs, 0.0076202 min, 0.007681 max, 0.007637 median, 0.168745% relMAD, 0.007641 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 15.310345% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002989 min, 0.000308 max, 0.000301 median, 0.731224% relMAD, 0.000303 avg, 0.000003 sdev)
    --3(0.0003301 min, 0.000335 max, 0.000331 median, 0.255665% relMAD, 0.000331 avg, 0.000002 sdev)
    --4(0.0002758 min, 0.000292 max, 0.000281 median, 1.365199% relMAD, 0.000281 avg, 0.000005 sdev)
    --5(0.0000169 min, 0.000020 max, 0.000017 median, 0.428882% relMAD, 0.000017 avg, 0.000001 sdev)
    --6(0.0010466 min, 0.001087 max, 0.001058 median, 0.600127% relMAD, 0.001059 avg, 0.000011 sdev)
    --7(0.0000115 min, 0.000012 max, 0.000012 median, 0.618876% relMAD, 0.000012 avg, 0.000000 sdev)
    --8(0.0008429 min, 0.000869 max, 0.000849 median, 0.557760% relMAD, 0.000853 avg, 0.000009 sdev)
    --9(0.0000170 min, 0.000017 max, 0.000017 median, 0.477995% relMAD, 0.000017 avg, 0.000000 sdev)
    --10(0.0021532 min, 0.002174 max, 0.002164 median, 0.253965% relMAD, 0.002163 avg, 0.000007 sdev)
    --11(0.0000168 min, 0.000019 max, 0.000017 median, 0.454492% relMAD, 0.000017 avg, 0.000001 sdev)
    --12(0.0007043 min, 0.000730 max, 0.000711 median, 0.721716% relMAD, 0.000711 avg, 0.000007 sdev)
    --13(0.0000196 min, 0.000020 max, 0.000020 median, 0.658628% relMAD, 0.000020 avg, 0.000000 sdev)
    --14(0.0009945 min, 0.001021 max, 0.001007 median, 0.696937% relMAD, 0.001008 avg, 0.000008 sdev)
    --15(0.0000015 min, 0.000002 max, 0.000002 median, 2.984127% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0008402 min, 0.000853 max, 0.000847 median, 0.510983% relMAD, 0.000846 avg, 0.000004 sdev)

queryname: watdiv_acyclic_215_15
warmup query ---------------------------------------------------------
63055

63055

63055

63055

63055

run    query ---------------------------------------------------------
63055

63055

63055

63055

63055

63055

63055

63055

63055

63055

 [s] execution: (5 warmups, 10 runs, 0.0127297 min, 0.012819 max, 0.012780 median, 0.146961% relMAD, 0.012774 avg, 0.000026 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.107831% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001451 min, 0.000154 max, 0.000146 median, 0.595950% relMAD, 0.000147 avg, 0.000003 sdev)
    --3(0.0001633 min, 0.000168 max, 0.000164 median, 0.180201% relMAD, 0.000164 avg, 0.000001 sdev)
    --4(0.0013860 min, 0.001410 max, 0.001403 median, 0.180732% relMAD, 0.001401 avg, 0.000006 sdev)
    --5(0.0000682 min, 0.000069 max, 0.000069 median, 0.239993% relMAD, 0.000069 avg, 0.000000 sdev)
    --6(0.0015172 min, 0.001557 max, 0.001533 median, 0.764119% relMAD, 0.001532 avg, 0.000012 sdev)
    --7(0.0000463 min, 0.000047 max, 0.000046 median, 0.237038% relMAD, 0.000046 avg, 0.000000 sdev)
    --8(0.0013676 min, 0.001405 max, 0.001382 median, 0.449533% relMAD, 0.001383 avg, 0.000011 sdev)
    --9(0.0000703 min, 0.000074 max, 0.000071 median, 0.281005% relMAD, 0.000071 avg, 0.000001 sdev)
    --10(0.0030698 min, 0.003133 max, 0.003093 median, 0.418371% relMAD, 0.003095 avg, 0.000018 sdev)
    --11(0.0000696 min, 0.000072 max, 0.000070 median, 0.098892% relMAD, 0.000070 avg, 0.000001 sdev)
    --12(0.0015471 min, 0.001589 max, 0.001568 median, 0.668209% relMAD, 0.001564 avg, 0.000012 sdev)
    --13(0.0000609 min, 0.000065 max, 0.000061 median, 0.251277% relMAD, 0.000062 avg, 0.000001 sdev)
    --14(0.0011215 min, 0.001134 max, 0.001128 median, 0.322845% relMAD, 0.001128 avg, 0.000004 sdev)
    --15(0.0000017 min, 0.000002 max, 0.000002 median, 2.465753% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0020167 min, 0.002068 max, 0.002042 median, 0.328429% relMAD, 0.002039 avg, 0.000014 sdev)

queryname: watdiv_acyclic_215_16
warmup query ---------------------------------------------------------
1649893

1649893

1649893

1649893

1649893

run    query ---------------------------------------------------------
1649893

1649893

1649893

1649893

1649893

1649893

1649893

1649893

1649893

1649893

 [s] execution: (5 warmups, 10 runs, 0.2647494 min, 0.267210 max, 0.265639 median, 0.118567% relMAD, 0.265584 avg, 0.000655 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000005 max, 0.000003 median, 9.101251% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0001969 min, 0.000210 max, 0.000200 median, 0.450448% relMAD, 0.000200 avg, 0.000003 sdev)
    --3(0.0001699 min, 0.000175 max, 0.000171 median, 0.443015% relMAD, 0.000172 avg, 0.000002 sdev)
    --4(0.0025267 min, 0.002542 max, 0.002536 median, 0.227545% relMAD, 0.002534 avg, 0.000005 sdev)
    --5(0.0001198 min, 0.000125 max, 0.000121 median, 0.640418% relMAD, 0.000122 avg, 0.000002 sdev)
    --6(0.0029848 min, 0.003128 max, 0.003032 median, 0.302669% relMAD, 0.003034 avg, 0.000036 sdev)
    --7(0.0001100 min, 0.000115 max, 0.000112 median, 0.668959% relMAD, 0.000112 avg, 0.000001 sdev)
    --8(0.0433594 min, 0.043574 max, 0.043492 median, 0.120252% relMAD, 0.043490 avg, 0.000063 sdev)
    --9(0.0042752 min, 0.004300 max, 0.004284 median, 0.113670% relMAD, 0.004285 avg, 0.000007 sdev)
    --10(0.0625715 min, 0.063343 max, 0.062827 median, 0.294312% relMAD, 0.062808 avg, 0.000217 sdev)
    --11(0.0014846 min, 0.001497 max, 0.001491 median, 0.121039% relMAD, 0.001491 avg, 0.000004 sdev)
    --12(0.0323471 min, 0.033086 max, 0.032495 median, 0.171337% relMAD, 0.032560 avg, 0.000199 sdev)
    --13(0.0014247 min, 0.001443 max, 0.001431 median, 0.153256% relMAD, 0.001431 avg, 0.000005 sdev)
    --14(0.0082706 min, 0.008435 max, 0.008297 median, 0.221982% relMAD, 0.008304 avg, 0.000046 sdev)
    --15(0.0000952 min, 0.000100 max, 0.000096 median, 0.618106% relMAD, 0.000096 avg, 0.000001 sdev)
    --16(0.1046441 min, 0.105527 max, 0.104929 median, 0.245853% relMAD, 0.104942 avg, 0.000306 sdev)

queryname: watdiv_acyclic_215_17
warmup query ---------------------------------------------------------
531172

531172

531172

531172

531172

run    query ---------------------------------------------------------
531172

531172

531172

531172

531172

531172

531172

531172

531172

531172

 [s] execution: (5 warmups, 10 runs, 0.0212437 min, 0.021444 max, 0.021374 median, 0.327828% relMAD, 0.021341 avg, 0.000068 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 9.975062% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013077 min, 0.001322 max, 0.001316 median, 0.193977% relMAD, 0.001315 avg, 0.000004 sdev)
    --3(0.0004795 min, 0.000492 max, 0.000486 median, 0.629405% relMAD, 0.000485 avg, 0.000003 sdev)
    --4(0.0040570 min, 0.004129 max, 0.004093 median, 0.545821% relMAD, 0.004090 avg, 0.000024 sdev)
    --5(0.0000661 min, 0.000067 max, 0.000066 median, 0.240616% relMAD, 0.000066 avg, 0.000000 sdev)
    --6(0.0007909 min, 0.000825 max, 0.000809 median, 1.303372% relMAD, 0.000808 avg, 0.000011 sdev)
    --7(0.0001722 min, 0.000185 max, 0.000177 median, 2.345430% relMAD, 0.000178 avg, 0.000004 sdev)
    --8(0.0000194 min, 0.000020 max, 0.000020 median, 0.412466% relMAD, 0.000020 avg, 0.000000 sdev)
    --9(0.0015685 min, 0.001662 max, 0.001601 median, 1.237211% relMAD, 0.001605 avg, 0.000026 sdev)
    --10(0.0004146 min, 0.000428 max, 0.000421 median, 1.278692% relMAD, 0.000422 avg, 0.000005 sdev)
    --11(0.0001344 min, 0.000140 max, 0.000135 median, 0.282972% relMAD, 0.000136 avg, 0.000002 sdev)
    --12(0.0059532 min, 0.006132 max, 0.005985 median, 0.501225% relMAD, 0.006000 avg, 0.000055 sdev)
    --13(0.0000795 min, 0.000084 max, 0.000080 median, 0.139059% relMAD, 0.000081 avg, 0.000002 sdev)
    --14(0.0021859 min, 0.002233 max, 0.002207 median, 0.680053% relMAD, 0.002209 avg, 0.000016 sdev)
    --15(0.0005055 min, 0.000526 max, 0.000508 median, 0.508343% relMAD, 0.000510 avg, 0.000006 sdev)
    --16(0.0000286 min, 0.000029 max, 0.000029 median, 0.194323% relMAD, 0.000029 avg, 0.000000 sdev)
    --17(0.0025336 min, 0.002589 max, 0.002553 median, 0.459768% relMAD, 0.002554 avg, 0.000017 sdev)
    --18(0.0000705 min, 0.000075 max, 0.000072 median, 1.238641% relMAD, 0.000072 avg, 0.000001 sdev)
    --19(0.0000342 min, 0.000038 max, 0.000034 median, 0.455495% relMAD, 0.000035 avg, 0.000001 sdev)
    --20(0.0007206 min, 0.000731 max, 0.000727 median, 0.471139% relMAD, 0.000727 avg, 0.000004 sdev)

queryname: watdiv_acyclic_215_18
warmup query ---------------------------------------------------------
5295

5295

5295

5295

5295

run    query ---------------------------------------------------------
5295

5295

5295

5295

5295

5295

5295

5295

5295

5295

 [s] execution: (5 warmups, 10 runs, 0.0699333 min, 0.070325 max, 0.070132 median, 0.220475% relMAD, 0.070088 avg, 0.000124 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 1.655629% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000043 min, 0.000005 max, 0.000004 median, 2.871772% relMAD, 0.000004 avg, 0.000000 sdev)
    --3(0.0000037 min, 0.000005 max, 0.000004 median, 5.303417% relMAD, 0.000004 avg, 0.000000 sdev)
    --4(0.0000249 min, 0.000026 max, 0.000025 median, 1.041298% relMAD, 0.000025 avg, 0.000000 sdev)
    --5(0.0000022 min, 0.000003 max, 0.000002 median, 4.388581% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0025006 min, 0.002564 max, 0.002534 median, 0.567511% relMAD, 0.002534 avg, 0.000018 sdev)
    --7(0.0000087 min, 0.000009 max, 0.000009 median, 1.342812% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.0020240 min, 0.002091 max, 0.002043 median, 0.291385% relMAD, 0.002052 avg, 0.000021 sdev)
    --9(0.0000084 min, 0.000009 max, 0.000009 median, 0.526562% relMAD, 0.000009 avg, 0.000000 sdev)
    --10(0.0600606 min, 0.060467 max, 0.060271 median, 0.203680% relMAD, 0.060236 avg, 0.000119 sdev)
    --11(0.0003550 min, 0.000373 max, 0.000367 median, 0.983842% relMAD, 0.000365 avg, 0.000005 sdev)
    --12(0.0013826 min, 0.001431 max, 0.001412 median, 0.706041% relMAD, 0.001409 avg, 0.000014 sdev)
    --13(0.0000439 min, 0.000047 max, 0.000044 median, 0.477873% relMAD, 0.000044 avg, 0.000001 sdev)
    --14(0.0010711 min, 0.001085 max, 0.001078 median, 0.193378% relMAD, 0.001078 avg, 0.000003 sdev)
    --15(0.0000215 min, 0.000022 max, 0.000022 median, 0.641584% relMAD, 0.000022 avg, 0.000000 sdev)
    --16(0.0022587 min, 0.002329 max, 0.002307 median, 1.318752% relMAD, 0.002293 avg, 0.000028 sdev)

queryname: watdiv_acyclic_215_19
warmup query ---------------------------------------------------------
427833

427833

427833

427833

427833

run    query ---------------------------------------------------------
427833

427833

427833

427833

427833

427833

427833

427833

427833

427833

 [s] execution: (5 warmups, 10 runs, 0.0618466 min, 0.062447 max, 0.062241 median, 0.230028% relMAD, 0.062169 avg, 0.000179 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 4.510638% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003973 min, 0.000410 max, 0.000405 median, 1.129513% relMAD, 0.000403 avg, 0.000005 sdev)
    --3(0.0005135 min, 0.000526 max, 0.000515 median, 0.328954% relMAD, 0.000517 avg, 0.000004 sdev)
    --4(0.0060084 min, 0.006136 max, 0.006049 median, 0.664802% relMAD, 0.006065 avg, 0.000040 sdev)
    --5(0.0003579 min, 0.000363 max, 0.000359 median, 0.348582% relMAD, 0.000360 avg, 0.000002 sdev)
    --6(0.0062703 min, 0.006434 max, 0.006365 median, 0.441270% relMAD, 0.006357 avg, 0.000044 sdev)
    --7(0.0003235 min, 0.000328 max, 0.000325 median, 0.203509% relMAD, 0.000325 avg, 0.000001 sdev)
    --8(0.0049324 min, 0.005000 max, 0.004961 median, 0.181925% relMAD, 0.004962 avg, 0.000019 sdev)
    --9(0.0004870 min, 0.000506 max, 0.000492 median, 0.225708% relMAD, 0.000492 avg, 0.000005 sdev)
    --10(0.0104258 min, 0.010611 max, 0.010503 median, 0.425229% relMAD, 0.010513 avg, 0.000063 sdev)
    --11(0.0004829 min, 0.000494 max, 0.000488 median, 0.158118% relMAD, 0.000488 avg, 0.000003 sdev)
    --12(0.0078661 min, 0.008016 max, 0.007931 median, 0.350408% relMAD, 0.007933 avg, 0.000044 sdev)
    --13(0.0002160 min, 0.000221 max, 0.000217 median, 0.219305% relMAD, 0.000218 avg, 0.000002 sdev)
    --14(0.0033564 min, 0.003667 max, 0.003379 median, 0.536025% relMAD, 0.003424 avg, 0.000109 sdev)
    --15(0.0000023 min, 0.000003 max, 0.000002 median, 3.763441% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0199767 min, 0.020192 max, 0.020098 median, 0.289240% relMAD, 0.020106 avg, 0.000068 sdev)

queryname: watdiv_acyclic_216_04
warmup query ---------------------------------------------------------
441046624

441046624

441046624

441046624

441046624

run    query ---------------------------------------------------------
441046624

441046624

441046624

441046624

441046624

441046624

441046624

441046624

441046624

441046624

 [s] execution: (5 warmups, 10 runs, 0.3135262 min, 0.322598 max, 0.319138 median, 1.084213% relMAD, 0.317507 avg, 0.003141 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000003 median, 15.229996% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0071990 min, 0.008831 max, 0.008306 median, 4.884884% relMAD, 0.008211 avg, 0.000523 sdev)
    --3(0.0008047 min, 0.000871 max, 0.000822 median, 0.982329% relMAD, 0.000826 avg, 0.000018 sdev)
    --4(0.0053049 min, 0.005770 max, 0.005523 median, 2.345918% relMAD, 0.005511 avg, 0.000151 sdev)
    --5(0.0001655 min, 0.000171 max, 0.000166 median, 0.276998% relMAD, 0.000167 avg, 0.000002 sdev)
    --6(0.0028206 min, 0.002971 max, 0.002847 median, 0.495203% relMAD, 0.002855 avg, 0.000041 sdev)
    --7(0.0009036 min, 0.001343 max, 0.001125 median, 16.188649% relMAD, 0.001108 avg, 0.000160 sdev)
    --8(0.0001629 min, 0.000169 max, 0.000166 median, 0.867714% relMAD, 0.000166 avg, 0.000002 sdev)
    --9(0.0028621 min, 0.002897 max, 0.002880 median, 0.374702% relMAD, 0.002877 avg, 0.000012 sdev)
    --10(0.0079642 min, 0.009308 max, 0.009097 median, 7.667064% relMAD, 0.008675 avg, 0.000568 sdev)
    --11(0.0006553 min, 0.000683 max, 0.000670 median, 0.824858% relMAD, 0.000669 avg, 0.000008 sdev)
    --12(0.2619930 min, 0.271480 max, 0.267948 median, 1.318090% relMAD, 0.266541 avg, 0.002936 sdev)
    --13(0.0000612 min, 0.000064 max, 0.000062 median, 1.255633% relMAD, 0.000062 avg, 0.000001 sdev)
    --14(0.0000593 min, 0.000074 max, 0.000063 median, 1.740187% relMAD, 0.000064 avg, 0.000005 sdev)
    --15(0.0000035 min, 0.000004 max, 0.000004 median, 4.772061% relMAD, 0.000004 avg, 0.000000 sdev)
    --16(0.0000633 min, 0.000070 max, 0.000066 median, 1.660130% relMAD, 0.000066 avg, 0.000002 sdev)
    --17(0.0000030 min, 0.000003 max, 0.000003 median, 2.676011% relMAD, 0.000003 avg, 0.000000 sdev)
    --18(0.0196354 min, 0.019753 max, 0.019692 median, 0.236560% relMAD, 0.019698 avg, 0.000041 sdev)

queryname: watdiv_acyclic_216_05
warmup query ---------------------------------------------------------
441046624

441046624

441046624

441046624

441046624

run    query ---------------------------------------------------------
441046624

441046624

441046624

441046624

441046624

441046624

441046624

441046624

441046624

441046624

 [s] execution: (5 warmups, 10 runs, 0.3119500 min, 0.322303 max, 0.318197 median, 0.437039% relMAD, 0.318049 avg, 0.002792 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 18.593142% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0072599 min, 0.009290 max, 0.008164 median, 3.424325% relMAD, 0.008145 avg, 0.000542 sdev)
    --3(0.0008063 min, 0.000837 max, 0.000818 median, 1.178029% relMAD, 0.000819 avg, 0.000010 sdev)
    --4(0.0055718 min, 0.006034 max, 0.005876 median, 2.950850% relMAD, 0.005789 avg, 0.000158 sdev)
    --5(0.0001647 min, 0.000174 max, 0.000167 median, 0.532269% relMAD, 0.000167 avg, 0.000003 sdev)
    --6(0.0028169 min, 0.002951 max, 0.002840 median, 0.488106% relMAD, 0.002857 avg, 0.000047 sdev)
    --7(0.0007836 min, 0.001559 max, 0.001038 median, 13.663415% relMAD, 0.001068 avg, 0.000230 sdev)
    --8(0.0001616 min, 0.000172 max, 0.000165 median, 0.527655% relMAD, 0.000165 avg, 0.000003 sdev)
    --9(0.0028581 min, 0.003025 max, 0.002889 median, 0.327921% relMAD, 0.002895 avg, 0.000045 sdev)
    --10(0.0081804 min, 0.009792 max, 0.009204 median, 4.221853% relMAD, 0.009171 avg, 0.000497 sdev)
    --11(0.0006562 min, 0.000691 max, 0.000662 median, 0.663501% relMAD, 0.000665 avg, 0.000010 sdev)
    --12(0.2615414 min, 0.271815 max, 0.266369 median, 0.570858% relMAD, 0.266434 avg, 0.002721 sdev)
    --13(0.0000617 min, 0.000064 max, 0.000063 median, 1.585515% relMAD, 0.000063 avg, 0.000001 sdev)
    --14(0.0000603 min, 0.000190 max, 0.000063 median, 4.297253% relMAD, 0.000078 avg, 0.000038 sdev)
    --15(0.0000038 min, 0.000004 max, 0.000004 median, 0.539846% relMAD, 0.000004 avg, 0.000000 sdev)
    --16(0.0000603 min, 0.000067 max, 0.000066 median, 1.625088% relMAD, 0.000065 avg, 0.000002 sdev)
    --17(0.0000028 min, 0.000003 max, 0.000003 median, 2.621359% relMAD, 0.000003 avg, 0.000000 sdev)
    --18(0.0195585 min, 0.019752 max, 0.019666 median, 0.244780% relMAD, 0.019657 avg, 0.000056 sdev)

queryname: watdiv_acyclic_216_07
warmup query ---------------------------------------------------------
430101966

430101966

430101966

430101966

430101966

run    query ---------------------------------------------------------
430101966

430101966

430101966

430101966

430101966

430101966

430101966

430101966

430101966

430101966

 [s] execution: (5 warmups, 10 runs, 0.8462982 min, 0.852907 max, 0.849764 median, 0.338917% relMAD, 0.849238 avg, 0.002346 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000030 min, 0.000004 max, 0.000004 median, 6.662902% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0000327 min, 0.000034 max, 0.000033 median, 1.047183% relMAD, 0.000033 avg, 0.000000 sdev)
    --3(0.0000217 min, 0.000024 max, 0.000023 median, 2.321658% relMAD, 0.000023 avg, 0.000001 sdev)
    --4(0.0002649 min, 0.001340 max, 0.000276 median, 3.498199% relMAD, 0.000381 avg, 0.000320 sdev)
    --5(0.0000109 min, 0.000011 max, 0.000011 median, 1.153257% relMAD, 0.000011 avg, 0.000000 sdev)
    --6(0.0009188 min, 0.000955 max, 0.000937 median, 1.200174% relMAD, 0.000936 avg, 0.000013 sdev)
    --7(0.0000764 min, 0.000111 max, 0.000078 median, 1.627626% relMAD, 0.000081 avg, 0.000010 sdev)
    --8(0.0000067 min, 0.000008 max, 0.000007 median, 1.837975% relMAD, 0.000007 avg, 0.000000 sdev)
    --9(0.0002573 min, 0.000293 max, 0.000262 median, 1.632089% relMAD, 0.000268 avg, 0.000013 sdev)
    --10(0.0000469 min, 0.000048 max, 0.000048 median, 0.585040% relMAD, 0.000048 avg, 0.000000 sdev)
    --11(0.0000040 min, 0.000004 max, 0.000004 median, 1.229605% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0006392 min, 0.000667 max, 0.000650 median, 0.985048% relMAD, 0.000651 avg, 0.000008 sdev)
    --13(0.0000155 min, 0.000017 max, 0.000016 median, 1.308588% relMAD, 0.000016 avg, 0.000000 sdev)
    --14(0.0000039 min, 0.000004 max, 0.000004 median, 0.786838% relMAD, 0.000004 avg, 0.000000 sdev)
    --15(0.0032909 min, 0.003330 max, 0.003305 median, 0.197859% relMAD, 0.003306 avg, 0.000011 sdev)
    --16(0.0000867 min, 0.000091 max, 0.000088 median, 0.194017% relMAD, 0.000088 avg, 0.000001 sdev)
    --17(0.0524963 min, 0.056937 max, 0.052784 median, 0.403470% relMAD, 0.053555 avg, 0.001532 sdev)
    --18(0.0030379 min, 0.003141 max, 0.003118 median, 0.349887% relMAD, 0.003112 avg, 0.000027 sdev)
