unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --8(13.8879801 min, 13.916697 max, 13.909734 median, 0.036244% relMAD, 13.906808 avg, 0.008068 sdev)
    --9(0.7733424 min, 0.774853 max, 0.774164 median, 0.039176% relMAD, 0.774146 avg, 0.000454 sdev)
    --10(2.6597130 min, 2.663587 max, 2.661047 median, 0.031807% relMAD, 2.661375 avg, 0.001240 sdev)

queryname: job_acyclic_109_48
warmup query ---------------------------------------------------------
123301801

123301801

123301801

123301801

123301801

run    query ---------------------------------------------------------
123301801

123301801

123301801

123301801

123301801

123301801

123301801

123301801

123301801

123301801

 [s] execution: (5 warmups, 10 runs, 5.3847194 min, 5.395120 max, 5.388791 median, 0.056300% relMAD, 5.388695 avg, 0.003110 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 4.045977% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1044483 min, 0.107819 max, 0.104540 median, 0.032345% relMAD, 0.104881 avg, 0.000982 sdev)
    --3(0.0648874 min, 0.065089 max, 0.065040 median, 0.075585% relMAD, 0.065001 avg, 0.000074 sdev)
    --4(0.5394734 min, 0.542617 max, 0.540224 median, 0.055684% relMAD, 0.540498 avg, 0.000992 sdev)
    --5(0.0358738 min, 0.038111 max, 0.035925 median, 0.078441% relMAD, 0.036275 avg, 0.000747 sdev)
    --6(0.8491955 min, 0.854193 max, 0.852194 median, 0.115097% relMAD, 0.851733 avg, 0.001558 sdev)
    --7(0.1496319 min, 0.150112 max, 0.149989 median, 0.054456% relMAD, 0.149932 avg, 0.000136 sdev)
    --8(2.6832534 min, 2.687373 max, 2.684710 median, 0.014478% relMAD, 2.684958 avg, 0.001108 sdev)
    --9(0.2958198 min, 0.300717 max, 0.296344 median, 0.031732% relMAD, 0.296735 avg, 0.001350 sdev)
    --10(0.6582834 min, 0.659159 max, 0.658661 median, 0.049164% relMAD, 0.658680 avg, 0.000299 sdev)

queryname: job_acyclic_109_50
warmup query ---------------------------------------------------------
12333526

12333526

12333526

12333526

12333526

run    query ---------------------------------------------------------
12333526

12333526

12333526

12333526

12333526

12333526

12333526

12333526

12333526

12333526

 [s] execution: (5 warmups, 10 runs, 1.2339533 min, 1.238721 max, 1.236878 median, 0.110697% relMAD, 1.236361 avg, 0.001395 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 14.551724% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1050938 min, 0.105490 max, 0.105248 median, 0.097238% relMAD, 0.105273 avg, 0.000122 sdev)
    --3(0.0649641 min, 0.065144 max, 0.065023 median, 0.070842% relMAD, 0.065024 avg, 0.000055 sdev)
    --4(0.4759990 min, 0.479408 max, 0.478308 median, 0.148120% relMAD, 0.477874 avg, 0.001222 sdev)
    --5(0.0221986 min, 0.022240 max, 0.022228 median, 0.047543% relMAD, 0.022222 avg, 0.000014 sdev)
    --6(0.1025623 min, 0.102969 max, 0.102718 median, 0.088513% relMAD, 0.102713 avg, 0.000112 sdev)
    --7(0.0205186 min, 0.020599 max, 0.020568 median, 0.053447% relMAD, 0.020564 avg, 0.000024 sdev)
    --8(0.2336264 min, 0.235253 max, 0.234024 median, 0.120710% relMAD, 0.234097 avg, 0.000466 sdev)
    --9(0.0656436 min, 0.067428 max, 0.066939 median, 0.673175% relMAD, 0.066717 avg, 0.000635 sdev)
    --10(0.1416831 min, 0.141989 max, 0.141927 median, 0.043863% relMAD, 0.141874 avg, 0.000105 sdev)

queryname: job_acyclic_109_51
warmup query ---------------------------------------------------------
559108515

559108515

559108515

559108515

559108515

run    query ---------------------------------------------------------
559108515

559108515

559108515

559108515

559108515

559108515

559108515

559108515

559108515

559108515

 [s] execution: (5 warmups, 10 runs, 11.2212283 min, 11.280675 max, 11.234316 median, 0.081300% relMAD, 11.237129 avg, 0.016521 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 13.685524% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0031370 min, 0.003614 max, 0.003157 median, 0.265277% relMAD, 0.003199 avg, 0.000139 sdev)
    --3(0.0049505 min, 0.005018 max, 0.004958 median, 0.080422% relMAD, 0.004965 avg, 0.000019 sdev)
    --4(0.0449857 min, 0.054319 max, 0.045652 median, 0.900319% relMAD, 0.046454 avg, 0.002644 sdev)
    --5(0.0028536 min, 0.002887 max, 0.002872 median, 0.324314% relMAD, 0.002869 avg, 0.000010 sdev)
    --6(1.0413895 min, 1.081009 max, 1.050238 median, 0.179276% relMAD, 1.052757 avg, 0.009912 sdev)
    --7(0.1503604 min, 0.150707 max, 0.150533 median, 0.063425% relMAD, 0.150521 avg, 0.000112 sdev)
    --8(7.2379222 min, 7.256964 max, 7.246901 median, 0.073951% relMAD, 7.246515 avg, 0.005604 sdev)
    --9(0.3922949 min, 0.394498 max, 0.392811 median, 0.125849% relMAD, 0.393051 avg, 0.000761 sdev)
    --10(2.3353828 min, 2.338192 max, 2.336765 median, 0.023674% relMAD, 2.336796 avg, 0.000857 sdev)

queryname: job_acyclic_109_52
warmup query ---------------------------------------------------------
78490350

78490350

78490350

78490350

78490350

run    query ---------------------------------------------------------
78490350

78490350

78490350

78490350

78490350

78490350

78490350

78490350

78490350

78490350

 [s] execution: (5 warmups, 10 runs, 4.7314014 min, 4.771561 max, 4.736882 median, 0.049901% relMAD, 4.742863 avg, 0.013368 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 15.823736% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0052300 min, 0.005292 max, 0.005276 median, 0.303286% relMAD, 0.005266 avg, 0.000022 sdev)
    --3(0.0062625 min, 0.006316 max, 0.006282 median, 0.067143% relMAD, 0.006280 avg, 0.000014 sdev)
    --4(0.0303553 min, 0.035234 max, 0.030397 median, 0.068340% relMAD, 0.030882 avg, 0.001451 sdev)
    --5(0.0013391 min, 0.001358 max, 0.001348 median, 0.285073% relMAD, 0.001348 avg, 0.000006 sdev)
    --6(0.7462245 min, 0.783386 max, 0.749044 median, 0.356968% relMAD, 0.755113 avg, 0.013075 sdev)
    --7(0.0918035 min, 0.092341 max, 0.092084 median, 0.186807% relMAD, 0.092053 avg, 0.000163 sdev)
    --8(3.2364752 min, 3.243397 max, 3.240747 median, 0.043728% relMAD, 3.240389 avg, 0.001995 sdev)
    --9(0.1860849 min, 0.186629 max, 0.186509 median, 0.064121% relMAD, 0.186420 avg, 0.000174 sdev)
    --10(0.4244831 min, 0.425397 max, 0.425309 median, 0.028764% relMAD, 0.425111 avg, 0.000305 sdev)

queryname: job_acyclic_109_53
warmup query ---------------------------------------------------------
74830080

74830080

74830080

74830080

74830080

run    query ---------------------------------------------------------
74830080

74830080

74830080

74830080

74830080

74830080

74830080

74830080

74830080

74830080

 [s] execution: (5 warmups, 10 runs, 5.7589693 min, 5.800775 max, 5.761124 median, 0.019780% relMAD, 5.768931 avg, 0.015753 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 7.946336% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0031314 min, 0.003647 max, 0.003141 median, 0.227758% relMAD, 0.003193 avg, 0.000152 sdev)
    --3(0.0049409 min, 0.004961 max, 0.004953 median, 0.088206% relMAD, 0.004952 avg, 0.000006 sdev)
    --4(0.0361346 min, 0.045699 max, 0.036832 median, 1.361027% relMAD, 0.038298 avg, 0.003479 sdev)
    --5(0.0028338 min, 0.002935 max, 0.002854 median, 0.486372% relMAD, 0.002863 avg, 0.000029 sdev)
    --6(1.0384624 min, 1.070315 max, 1.039708 median, 0.060685% relMAD, 1.044807 avg, 0.011042 sdev)
    --7(0.1563382 min, 0.157269 max, 0.156579 median, 0.108095% relMAD, 0.156702 avg, 0.000324 sdev)
    --8(3.7714768 min, 3.779831 max, 3.773073 median, 0.023706% relMAD, 3.773502 avg, 0.002323 sdev)
    --9(0.2530277 min, 0.253531 max, 0.253375 median, 0.060804% relMAD, 0.253309 avg, 0.000177 sdev)
    --10(0.4909008 min, 0.491574 max, 0.491365 median, 0.034321% relMAD, 0.491303 avg, 0.000203 sdev)

queryname: job_acyclic_109_55
warmup query ---------------------------------------------------------
956798765

956798765

956798765

956798765

956798765

run    query ---------------------------------------------------------
956798765

956798765

956798765

956798765

956798765

956798765

956798765

956798765

956798765

956798765

 [s] execution: (5 warmups, 10 runs, 13.6338165 min, 13.755443 max, 13.644317 median, 0.065700% relMAD, 13.669679 avg, 0.046232 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 13.333333% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0063835 min, 0.006434 max, 0.006419 median, 0.182787% relMAD, 0.006412 avg, 0.000015 sdev)
    --3(0.0102483 min, 0.010317 max, 0.010285 median, 0.121349% relMAD, 0.010281 avg, 0.000019 sdev)
    --4(0.0383145 min, 0.039170 max, 0.038579 median, 0.437765% relMAD, 0.038646 avg, 0.000250 sdev)
    --5(0.0024237 min, 0.002471 max, 0.002447 median, 0.404789% relMAD, 0.002446 avg, 0.000013 sdev)
    --6(1.4665280 min, 1.502889 max, 1.470498 median, 0.249439% relMAD, 1.474964 avg, 0.011579 sdev)
    --7(0.1698218 min, 0.171635 max, 0.170191 median, 0.105836% relMAD, 0.170389 avg, 0.000566 sdev)
    --8(7.7509008 min, 7.845464 max, 7.764176 median, 0.107938% relMAD, 7.779105 avg, 0.032954 sdev)
    --9(0.5514115 min, 0.554247 max, 0.552381 median, 0.146881% relMAD, 0.552612 avg, 0.001022 sdev)
    --10(3.6297570 min, 3.642774 max, 3.631966 median, 0.060825% relMAD, 3.634821 avg, 0.004683 sdev)

queryname: job_acyclic_109_56
warmup query ---------------------------------------------------------
12935928

12935928

12935928

12935928

12935928

run    query ---------------------------------------------------------
12935928

12935928

12935928

12935928

12935928

12935928

12935928

12935928

12935928

12935928

 [s] execution: (5 warmups, 10 runs, 1.2592390 min, 1.262972 max, 1.261972 median, 0.050035% relMAD, 1.261404 avg, 0.001200 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 18.114144% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1056661 min, 0.106081 max, 0.105976 median, 0.037163% relMAD, 0.105952 avg, 0.000105 sdev)
    --3(0.0656683 min, 0.065795 max, 0.065730 median, 0.044816% relMAD, 0.065734 avg, 0.000041 sdev)
    --4(0.4797313 min, 0.481676 max, 0.480902 median, 0.124318% relMAD, 0.480767 avg, 0.000608 sdev)
    --5(0.0224474 min, 0.022551 max, 0.022501 median, 0.108596% relMAD, 0.022494 avg, 0.000029 sdev)
    --6(0.1074976 min, 0.107719 max, 0.107618 median, 0.081034% relMAD, 0.107616 avg, 0.000085 sdev)
    --7(0.0209051 min, 0.020967 max, 0.020947 median, 0.046723% relMAD, 0.020939 avg, 0.000017 sdev)
    --8(0.2376885 min, 0.240044 max, 0.238165 median, 0.036255% relMAD, 0.238426 avg, 0.000751 sdev)
    --9(0.0676728 min, 0.069122 max, 0.068176 median, 0.547623% relMAD, 0.068169 avg, 0.000437 sdev)
    --10(0.1511947 min, 0.151401 max, 0.151319 median, 0.018263% relMAD, 0.151304 avg, 0.000060 sdev)

queryname: job_acyclic_109_57
warmup query ---------------------------------------------------------
29757553

29757553

29757553

29757553

29757553

run    query ---------------------------------------------------------
29757553

29757553

29757553

29757553

29757553

29757553

29757553

29757553

29757553

29757553

 [s] execution: (5 warmups, 10 runs, 1.2261468 min, 1.228856 max, 1.227734 median, 0.061052% relMAD, 1.227702 avg, 0.000867 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 5.113636% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0023890 min, 0.002429 max, 0.002402 median, 0.276188% relMAD, 0.002405 avg, 0.000012 sdev)
    --3(0.0026971 min, 0.002981 max, 0.002707 median, 0.296521% relMAD, 0.002732 avg, 0.000083 sdev)
    --4(0.0137446 min, 0.013930 max, 0.013862 median, 0.442981% relMAD, 0.013850 avg, 0.000060 sdev)
    --5(0.0007875 min, 0.000795 max, 0.000791 median, 0.059565% relMAD, 0.000791 avg, 0.000002 sdev)
    --6(0.0132121 min, 0.013422 max, 0.013367 median, 0.315931% relMAD, 0.013343 avg, 0.000064 sdev)
    --7(0.0006575 min, 0.000671 max, 0.000663 median, 0.422749% relMAD, 0.000663 avg, 0.000004 sdev)
    --8(0.1883567 min, 0.190746 max, 0.189910 median, 0.340203% relMAD, 0.189681 avg, 0.000789 sdev)
    --9(0.0287533 min, 0.029480 max, 0.028863 median, 0.380603% relMAD, 0.029006 avg, 0.000242 sdev)
    --10(0.9745516 min, 0.976401 max, 0.975151 median, 0.018997% relMAD, 0.975229 avg, 0.000455 sdev)

queryname: job_acyclic_109_58
warmup query ---------------------------------------------------------
9538570

9538570

9538570

9538570

9538570

run    query ---------------------------------------------------------
9538570

9538570

9538570

9538570

9538570

9538570

9538570

9538570

9538570

9538570

 [s] execution: (5 warmups, 10 runs, 0.7731039 min, 0.774938 max, 0.774100 median, 0.061562% relMAD, 0.774051 avg, 0.000569 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 12.842466% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1063333 min, 0.106731 max, 0.106630 median, 0.095197% relMAD, 0.106564 avg, 0.000123 sdev)
    --3(0.0656099 min, 0.065725 max, 0.065690 median, 0.045990% relMAD, 0.065673 avg, 0.000040 sdev)
    --4(0.2329333 min, 0.233704 max, 0.233152 median, 0.076134% relMAD, 0.233213 avg, 0.000228 sdev)
    --5(0.0110413 min, 0.011108 max, 0.011079 median, 0.186804% relMAD, 0.011073 avg, 0.000020 sdev)
    --6(0.0368798 min, 0.037059 max, 0.036996 median, 0.111892% relMAD, 0.036988 avg, 0.000052 sdev)
    --7(0.0104058 min, 0.010447 max, 0.010438 median, 0.089634% relMAD, 0.010431 avg, 0.000013 sdev)
    --8(0.1705576 min, 0.172320 max, 0.171740 median, 0.107416% relMAD, 0.171605 avg, 0.000524 sdev)
    --9(0.0359622 min, 0.036012 max, 0.035988 median, 0.030680% relMAD, 0.035985 avg, 0.000014 sdev)
    --10(0.1023645 min, 0.102628 max, 0.102568 median, 0.058881% relMAD, 0.102518 avg, 0.000081 sdev)

queryname: job_acyclic_109_59
warmup query ---------------------------------------------------------
576133866

576133866

576133866

576133866

576133866

run    query ---------------------------------------------------------
576133866

576133866

576133866

576133866

576133866

576133866

576133866

576133866

576133866

576133866

 [s] execution: (5 warmups, 10 runs, 11.3437137 min, 11.352365 max, 11.348607 median, 0.018202% relMAD, 11.348404 avg, 0.002374 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 6.995552% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1050320 min, 0.105204 max, 0.105140 median, 0.035848% relMAD, 0.105128 avg, 0.000057 sdev)
    --3(0.0655557 min, 0.065758 max, 0.065649 median, 0.082278% relMAD, 0.065642 avg, 0.000062 sdev)
    --4(0.7391077 min, 0.742908 max, 0.741133 median, 0.124096% relMAD, 0.741047 avg, 0.001162 sdev)
    --5(0.0413368 min, 0.041456 max, 0.041400 median, 0.076460% relMAD, 0.041392 avg, 0.000036 sdev)
    --6(0.8743427 min, 0.877922 max, 0.877024 median, 0.102370% relMAD, 0.876519 avg, 0.000951 sdev)
    --7(0.1509258 min, 0.151660 max, 0.151398 median, 0.118858% relMAD, 0.151318 avg, 0.000223 sdev)
    --8(6.1769281 min, 6.182676 max, 6.180668 median, 0.028827% relMAD, 6.179973 avg, 0.001831 sdev)
    --9(0.6536120 min, 0.655537 max, 0.655227 median, 0.113494% relMAD, 0.654800 avg, 0.000631 sdev)
    --10(2.5308483 min, 2.534747 max, 2.532751 median, 0.038943% relMAD, 2.532582 avg, 0.001116 sdev)

queryname: job_acyclic_109_60
warmup query ---------------------------------------------------------
560802477

560802477

560802477

560802477

560802477

run    query ---------------------------------------------------------
560802477

560802477

560802477

560802477

560802477

560802477

560802477

560802477

560802477

560802477

 [s] execution: (5 warmups, 10 runs, 7.6522571 min, 7.658735 max, 7.657000 median, 0.007911% relMAD, 7.656248 avg, 0.001867 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 7.215496% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1049348 min, 0.105109 max, 0.105002 median, 0.018831% relMAD, 0.105001 avg, 0.000044 sdev)
    --3(0.0655827 min, 0.065784 max, 0.065690 median, 0.127192% relMAD, 0.065667 avg, 0.000067 sdev)
    --4(1.1818563 min, 1.186855 max, 1.185707 median, 0.039750% relMAD, 1.185145 avg, 0.001312 sdev)
    --5(0.0718544 min, 0.072177 max, 0.071978 median, 0.073778% relMAD, 0.071994 avg, 0.000105 sdev)
    --6(0.8906272 min, 0.891586 max, 0.891180 median, 0.027593% relMAD, 0.891177 avg, 0.000296 sdev)
    --7(0.1447875 min, 0.145128 max, 0.144898 median, 0.043458% relMAD, 0.144915 avg, 0.000098 sdev)
    --8(2.5787606 min, 2.582772 max, 2.581313 median, 0.025471% relMAD, 2.580909 avg, 0.001017 sdev)
    --9(0.2958080 min, 0.296478 max, 0.295919 median, 0.035020% relMAD, 0.296012 avg, 0.000225 sdev)
    --10(2.3141609 min, 2.316414 max, 2.315661 median, 0.029407% relMAD, 2.315425 avg, 0.000710 sdev)

queryname: job_acyclic_109_61
warmup query ---------------------------------------------------------
29840306

29840306

29840306

29840306

29840306

run    query ---------------------------------------------------------
29840306

29840306

29840306

29840306

29840306

29840306

29840306

29840306

29840306

29840306

 [s] execution: (5 warmups, 10 runs, 2.1134257 min, 2.117773 max, 2.116750 median, 0.037664% relMAD, 2.116251 avg, 0.001247 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 8.355263% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1051323 min, 0.109417 max, 0.105383 median, 0.081559% relMAD, 0.105749 avg, 0.001227 sdev)
    --3(0.0654776 min, 0.065627 max, 0.065562 median, 0.083213% relMAD, 0.065554 avg, 0.000049 sdev)
    --4(0.4917875 min, 0.494223 max, 0.492792 median, 0.116074% relMAD, 0.492847 avg, 0.000815 sdev)
    --5(0.0234874 min, 0.024518 max, 0.023571 median, 0.091239% relMAD, 0.023652 avg, 0.000290 sdev)
    --6(0.2689976 min, 0.271610 max, 0.270878 median, 0.333610% relMAD, 0.270440 avg, 0.000886 sdev)
    --7(0.0695760 min, 0.072727 max, 0.072327 median, 0.180579% relMAD, 0.072028 avg, 0.000844 sdev)
    --8(0.7257559 min, 0.729990 max, 0.727918 median, 0.161901% relMAD, 0.727773 avg, 0.001327 sdev)
    --9(0.1269876 min, 0.127764 max, 0.127563 median, 0.095515% relMAD, 0.127495 avg, 0.000212 sdev)
    --10(0.2304548 min, 0.230925 max, 0.230721 median, 0.040009% relMAD, 0.230712 avg, 0.000125 sdev)

queryname: job_acyclic_109_62
warmup query ---------------------------------------------------------
34374316

34374316

34374316

34374316

34374316

run    query ---------------------------------------------------------
34374316

34374316

34374316

34374316

34374316

34374316

34374316

34374316

34374316

34374316

 [s] execution: (5 warmups, 10 runs, 2.0005839 min, 2.003404 max, 2.002203 median, 0.058777% relMAD, 2.001885 avg, 0.000887 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 8.202568% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1062310 min, 0.106524 max, 0.106412 median, 0.010581% relMAD, 0.106408 avg, 0.000068 sdev)
    --3(0.0655796 min, 0.065772 max, 0.065655 median, 0.046796% relMAD, 0.065650 avg, 0.000054 sdev)
    --4(0.4809541 min, 0.483313 max, 0.482220 median, 0.133174% relMAD, 0.482196 avg, 0.000713 sdev)
    --5(0.0223745 min, 0.022462 max, 0.022417 median, 0.085969% relMAD, 0.022417 avg, 0.000026 sdev)
    --6(0.1035286 min, 0.103909 max, 0.103817 median, 0.088530% relMAD, 0.103767 avg, 0.000123 sdev)
    --7(0.0207151 min, 0.020785 max, 0.020747 median, 0.095976% relMAD, 0.020749 avg, 0.000022 sdev)
    --8(0.7492509 min, 0.750847 max, 0.749940 median, 0.053452% relMAD, 0.750064 avg, 0.000517 sdev)
    --9(0.1309664 min, 0.131286 max, 0.131134 median, 0.086223% relMAD, 0.131111 avg, 0.000107 sdev)
    --10(0.3193666 min, 0.319755 max, 0.319506 median, 0.016320% relMAD, 0.319521 avg, 0.000100 sdev)

queryname: job_acyclic_109_63
warmup query ---------------------------------------------------------
57586824

57586824

57586824

57586824

57586824

run    query ---------------------------------------------------------
57586824

57586824

57586824

57586824

57586824

57586824

57586824

57586824

57586824

57586824

 [s] execution: (5 warmups, 10 runs, 2.3195889 min, 2.355635 max, 2.321847 median, 0.059734% relMAD, 2.328067 avg, 0.013678 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 11.691884% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0063887 min, 0.006443 max, 0.006408 median, 0.064013% relMAD, 0.006411 avg, 0.000014 sdev)
    --3(0.0102857 min, 0.010344 max, 0.010307 median, 0.094852% relMAD, 0.010308 avg, 0.000015 sdev)
    --4(0.0474820 min, 0.051254 max, 0.048279 median, 0.612732% relMAD, 0.048444 avg, 0.000988 sdev)
    --5(0.0018802 min, 0.001916 max, 0.001899 median, 0.578016% relMAD, 0.001898 avg, 0.000012 sdev)
    --6(0.8043204 min, 0.839627 max, 0.806250 median, 0.088681% relMAD, 0.812451 avg, 0.013170 sdev)
    --7(0.1156336 min, 0.115975 max, 0.115830 median, 0.066556% relMAD, 0.115807 avg, 0.000088 sdev)
    --8(0.9718944 min, 0.974616 max, 0.973484 median, 0.054963% relMAD, 0.973449 avg, 0.000752 sdev)
    --9(0.0882379 min, 0.088446 max, 0.088288 median, 0.045063% relMAD, 0.088308 avg, 0.000070 sdev)
    --10(0.2708345 min, 0.271150 max, 0.271016 median, 0.032010% relMAD, 0.270990 avg, 0.000097 sdev)

queryname: job_acyclic_109_64
warmup query ---------------------------------------------------------
5621157

5621157

5621157

5621157

5621157

run    query ---------------------------------------------------------
5621157

5621157

5621157

5621157

5621157

5621157

5621157

5621157

5621157

5621157

 [s] execution: (5 warmups, 10 runs, 0.4857257 min, 0.488105 max, 0.487040 median, 0.122455% relMAD, 0.487010 avg, 0.000758 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 7.170694% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1059226 min, 0.106223 max, 0.106153 median, 0.065632% relMAD, 0.106116 avg, 0.000089 sdev)
    --3(0.0655644 min, 0.065687 max, 0.065667 median, 0.032776% relMAD, 0.065644 avg, 0.000040 sdev)
    --4(0.1288552 min, 0.129781 max, 0.129270 median, 0.239401% relMAD, 0.129316 avg, 0.000288 sdev)
    --5(0.0083799 min, 0.008422 max, 0.008411 median, 0.133293% relMAD, 0.008404 avg, 0.000016 sdev)
    --6(0.0219415 min, 0.022226 max, 0.022092 median, 0.393379% relMAD, 0.022089 avg, 0.000095 sdev)
    --7(0.0082169 min, 0.008276 max, 0.008232 median, 0.097200% relMAD, 0.008235 avg, 0.000017 sdev)
    --8(0.0755630 min, 0.076063 max, 0.075909 median, 0.110886% relMAD, 0.075873 avg, 0.000137 sdev)
    --9(0.0179618 min, 0.019092 max, 0.018851 median, 4.440480% relMAD, 0.018499 avg, 0.000516 sdev)
    --10(0.0526988 min, 0.052978 max, 0.052831 median, 0.090230% relMAD, 0.052834 avg, 0.000072 sdev)

queryname: job_acyclic_109_65
warmup query ---------------------------------------------------------
18659423

18659423

18659423

18659423

18659423

run    query ---------------------------------------------------------
18659423

18659423

18659423

18659423

18659423

18659423

18659423

18659423

18659423

18659423

 [s] execution: (5 warmups, 10 runs, 1.0565332 min, 1.062936 max, 1.057425 median, 0.033186% relMAD, 1.057972 avg, 0.001779 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 16.829110% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0025123 min, 0.002549 max, 0.002530 median, 0.387826% relMAD, 0.002529 avg, 0.000012 sdev)
    --3(0.0030109 min, 0.003033 max, 0.003025 median, 0.116485% relMAD, 0.003024 avg, 0.000006 sdev)
    --4(0.0037640 min, 0.003788 max, 0.003771 median, 0.189375% relMAD, 0.003774 avg, 0.000007 sdev)
    --5(0.0001939 min, 0.000195 max, 0.000195 median, 0.176599% relMAD, 0.000195 avg, 0.000000 sdev)
    --6(0.0941928 min, 0.100085 max, 0.094630 median, 0.338905% relMAD, 0.095066 avg, 0.001691 sdev)
    --7(0.0058450 min, 0.005914 max, 0.005857 median, 0.048793% relMAD, 0.005861 avg, 0.000018 sdev)
    --8(0.7667262 min, 0.768593 max, 0.767128 median, 0.023227% relMAD, 0.767177 avg, 0.000504 sdev)
    --9(0.0352549 min, 0.035390 max, 0.035313 median, 0.074546% relMAD, 0.035312 avg, 0.000039 sdev)
