unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --8(0.0000047 min, 0.000005 max, 0.000005 median, 1.219008% relMAD, 0.000005 avg, 0.000000 sdev)
    --9(0.0011708 min, 0.001191 max, 0.001177 median, 0.468895% relMAD, 0.001177 avg, 0.000006 sdev)
    --10(0.0000135 min, 0.000016 max, 0.000014 median, 1.200403% relMAD, 0.000014 avg, 0.000001 sdev)
    --11(0.0000032 min, 0.000003 max, 0.000003 median, 0.434513% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0006542 min, 0.000675 max, 0.000661 median, 0.610765% relMAD, 0.000662 avg, 0.000006 sdev)
    --13(0.0000031 min, 0.000003 max, 0.000003 median, 0.474984% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0005375 min, 0.000551 max, 0.000541 median, 0.563841% relMAD, 0.000542 avg, 0.000005 sdev)

queryname: yago_acyclic_Star_6_48
warmup query ---------------------------------------------------------
417413

417413

417413

417413

417413

run    query ---------------------------------------------------------
417413

417413

417413

417413

417413

417413

417413

417413

417413

417413

 [s] execution: (5 warmups, 10 runs, 0.8236991 min, 0.828217 max, 0.826251 median, 0.136672% relMAD, 0.825961 avg, 0.001488 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000002 max, 0.000002 median, 3.131115% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0151749 min, 0.022189 max, 0.015344 median, 0.132870% relMAD, 0.015994 avg, 0.002066 sdev)
    --3(0.0059134 min, 0.005943 max, 0.005928 median, 0.148817% relMAD, 0.005926 avg, 0.000010 sdev)
    --4(0.1038406 min, 0.113211 max, 0.112749 median, 0.324788% relMAD, 0.111696 avg, 0.002651 sdev)
    --5(0.0044710 min, 0.004508 max, 0.004486 median, 0.190784% relMAD, 0.004487 avg, 0.000011 sdev)
    --6(0.1471851 min, 0.147549 max, 0.147444 median, 0.058202% relMAD, 0.147413 avg, 0.000110 sdev)
    --7(0.0044842 min, 0.004516 max, 0.004499 median, 0.259736% relMAD, 0.004500 avg, 0.000011 sdev)
    --8(0.1391859 min, 0.139819 max, 0.139380 median, 0.086134% relMAD, 0.139414 avg, 0.000180 sdev)
    --9(0.0044861 min, 0.004522 max, 0.004500 median, 0.105427% relMAD, 0.004501 avg, 0.000010 sdev)
    --10(0.1749735 min, 0.176260 max, 0.175755 median, 0.122566% relMAD, 0.175747 avg, 0.000331 sdev)
    --11(0.0045439 min, 0.004582 max, 0.004558 median, 0.237195% relMAD, 0.004560 avg, 0.000013 sdev)
    --12(0.2107384 min, 0.213394 max, 0.211670 median, 0.222352% relMAD, 0.211721 avg, 0.000741 sdev)

queryname: yago_acyclic_Star_6_49
warmup query ---------------------------------------------------------
132

132

132

132

132

run    query ---------------------------------------------------------
132

132

132

132

132

132

132

132

132

132

 [s] execution: (5 warmups, 10 runs, 0.0002503 min, 0.000255 max, 0.000253 median, 0.517088% relMAD, 0.000253 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.555556% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000136 min, 0.000014 max, 0.000014 median, 0.182695% relMAD, 0.000014 avg, 0.000000 sdev)
    --3(0.0000165 min, 0.000017 max, 0.000017 median, 0.722109% relMAD, 0.000017 avg, 0.000000 sdev)
    --4(0.0000271 min, 0.000031 max, 0.000028 median, 2.051134% relMAD, 0.000028 avg, 0.000001 sdev)
    --5(0.0000002 min, 0.000000 max, 0.000000 median, 4.972376% relMAD, 0.000000 avg, 0.000000 sdev)
    --6(0.0000164 min, 0.000019 max, 0.000017 median, 1.651714% relMAD, 0.000017 avg, 0.000001 sdev)
    --7(0.0000012 min, 0.000001 max, 0.000001 median, 4.185693% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000002 min, 0.000000 max, 0.000000 median, 9.693878% relMAD, 0.000000 avg, 0.000000 sdev)
    --9(0.0000593 min, 0.000061 max, 0.000060 median, 0.723733% relMAD, 0.000060 avg, 0.000001 sdev)
    --10(0.0000012 min, 0.000001 max, 0.000001 median, 2.384615% relMAD, 0.000001 avg, 0.000000 sdev)
    --11(0.0000002 min, 0.000000 max, 0.000000 median, 7.692308% relMAD, 0.000000 avg, 0.000000 sdev)
    --12(0.0000591 min, 0.000062 max, 0.000060 median, 0.466803% relMAD, 0.000060 avg, 0.000001 sdev)
    --13(0.0000007 min, 0.000001 max, 0.000001 median, 3.724928% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0000002 min, 0.000000 max, 0.000000 median, 10.294118% relMAD, 0.000000 avg, 0.000000 sdev)
    --15(0.0000517 min, 0.000054 max, 0.000054 median, 0.766097% relMAD, 0.000053 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_50
warmup query ---------------------------------------------------------
420400

420400

420400

420400

420400

run    query ---------------------------------------------------------
420400

420400

420400

420400

420400

420400

420400

420400

420400

420400

 [s] execution: (5 warmups, 10 runs, 0.7241634 min, 0.727644 max, 0.725859 median, 0.193601% relMAD, 0.725869 avg, 0.001216 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 5.313547% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0152904 min, 0.022190 max, 0.015342 median, 0.333172% relMAD, 0.016024 avg, 0.002056 sdev)
    --3(0.0059092 min, 0.005933 max, 0.005918 median, 0.073804% relMAD, 0.005919 avg, 0.000008 sdev)
    --4(0.1029735 min, 0.113913 max, 0.112680 median, 0.205371% relMAD, 0.111653 avg, 0.002955 sdev)
    --5(0.0044649 min, 0.004521 max, 0.004492 median, 0.266276% relMAD, 0.004493 avg, 0.000015 sdev)
    --6(0.0953384 min, 0.095854 max, 0.095763 median, 0.087770% relMAD, 0.095692 avg, 0.000159 sdev)
    --7(0.0044457 min, 0.004468 max, 0.004455 median, 0.113524% relMAD, 0.004454 avg, 0.000006 sdev)
    --8(0.1720957 min, 0.172955 max, 0.172525 median, 0.156162% relMAD, 0.172499 avg, 0.000277 sdev)
    --9(0.0045979 min, 0.004635 max, 0.004608 median, 0.186952% relMAD, 0.004609 avg, 0.000011 sdev)
    --10(0.1537129 min, 0.155650 max, 0.154448 median, 0.242953% relMAD, 0.154477 avg, 0.000577 sdev)
    --11(0.0045614 min, 0.004614 max, 0.004577 median, 0.182940% relMAD, 0.004578 avg, 0.000015 sdev)
    --12(0.1507110 min, 0.153144 max, 0.151238 median, 0.295000% relMAD, 0.151468 avg, 0.000705 sdev)

queryname: yago_acyclic_Star_6_51
warmup query ---------------------------------------------------------
243

243

243

243

243

run    query ---------------------------------------------------------
243

243

243

243

243

243

243

243

243

243

 [s] execution: (5 warmups, 10 runs, 0.0011671 min, 0.001190 max, 0.001176 median, 0.553771% relMAD, 0.001175 avg, 0.000007 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 3.061224% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0003562 min, 0.000370 max, 0.000361 median, 0.819420% relMAD, 0.000362 avg, 0.000004 sdev)
    --3(0.0004460 min, 0.000451 max, 0.000448 median, 0.369953% relMAD, 0.000448 avg, 0.000002 sdev)
    --4(0.0001201 min, 0.000129 max, 0.000123 median, 1.611723% relMAD, 0.000124 avg, 0.000003 sdev)
    --5(0.0000031 min, 0.000003 max, 0.000003 median, 2.672467% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0000661 min, 0.000074 max, 0.000068 median, 3.066342% relMAD, 0.000069 avg, 0.000003 sdev)
    --7(0.0000091 min, 0.000010 max, 0.000009 median, 2.478368% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.0000009 min, 0.000001 max, 0.000001 median, 2.085506% relMAD, 0.000001 avg, 0.000000 sdev)
    --9(0.0000597 min, 0.000065 max, 0.000063 median, 2.020137% relMAD, 0.000062 avg, 0.000002 sdev)
    --10(0.0000028 min, 0.000003 max, 0.000003 median, 2.014134% relMAD, 0.000003 avg, 0.000000 sdev)
    --11(0.0000008 min, 0.000001 max, 0.000001 median, 1.884570% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0000486 min, 0.000056 max, 0.000050 median, 2.532351% relMAD, 0.000051 avg, 0.000002 sdev)
    --13(0.0000006 min, 0.000001 max, 0.000001 median, 6.465517% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0000393 min, 0.000045 max, 0.000040 median, 1.136080% relMAD, 0.000041 avg, 0.000002 sdev)

queryname: yago_acyclic_Star_6_52
warmup query ---------------------------------------------------------
283

283

283

283

283

run    query ---------------------------------------------------------
283

283

283

283

283

283

283

283

283

283

 [s] execution: (5 warmups, 10 runs, 0.0040793 min, 0.006044 max, 0.004120 median, 0.345592% relMAD, 0.004304 avg, 0.000580 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 5.112474% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0003010 min, 0.002188 max, 0.000302 median, 0.398565% relMAD, 0.000492 avg, 0.000566 sdev)
    --3(0.0003404 min, 0.000345 max, 0.000341 median, 0.247042% relMAD, 0.000342 avg, 0.000001 sdev)
    --4(0.0004604 min, 0.000488 max, 0.000477 median, 1.165362% relMAD, 0.000474 avg, 0.000008 sdev)
    --5(0.0000084 min, 0.000009 max, 0.000008 median, 0.475285% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0005388 min, 0.000572 max, 0.000555 median, 1.448510% relMAD, 0.000553 avg, 0.000010 sdev)
    --7(0.0000037 min, 0.000004 max, 0.000004 median, 0.905942% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0014494 min, 0.001475 max, 0.001468 median, 0.443594% relMAD, 0.001464 avg, 0.000009 sdev)
    --9(0.0000129 min, 0.000015 max, 0.000013 median, 1.775854% relMAD, 0.000013 avg, 0.000001 sdev)
    --10(0.0000025 min, 0.000003 max, 0.000003 median, 1.851138% relMAD, 0.000003 avg, 0.000000 sdev)
    --11(0.0004673 min, 0.000486 max, 0.000477 median, 1.747140% relMAD, 0.000477 avg, 0.000007 sdev)
    --12(0.0000025 min, 0.000003 max, 0.000003 median, 0.819992% relMAD, 0.000003 avg, 0.000000 sdev)
    --13(0.0004646 min, 0.000476 max, 0.000473 median, 0.566902% relMAD, 0.000471 avg, 0.000004 sdev)

queryname: yago_acyclic_Star_6_53
warmup query ---------------------------------------------------------
344

344

344

344

344

run    query ---------------------------------------------------------
344

344

344

344

344

344

344

344

344

344

 [s] execution: (5 warmups, 10 runs, 0.0293832 min, 0.029687 max, 0.029520 median, 0.301335% relMAD, 0.029504 avg, 0.000093 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 6.832298% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0003128 min, 0.000321 max, 0.000314 median, 0.198007% relMAD, 0.000314 avg, 0.000002 sdev)
    --3(0.0003327 min, 0.000338 max, 0.000336 median, 0.952132% relMAD, 0.000335 avg, 0.000002 sdev)
    --4(0.0002563 min, 0.000267 max, 0.000261 median, 1.339971% relMAD, 0.000262 avg, 0.000003 sdev)
    --5(0.0000030 min, 0.000003 max, 0.000003 median, 1.154734% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0006518 min, 0.000665 max, 0.000654 median, 0.292341% relMAD, 0.000656 avg, 0.000004 sdev)
    --7(0.0000030 min, 0.000003 max, 0.000003 median, 0.720839% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0006458 min, 0.000661 max, 0.000655 median, 0.344976% relMAD, 0.000654 avg, 0.000004 sdev)
    --9(0.0000030 min, 0.000003 max, 0.000003 median, 1.101036% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0006521 min, 0.000663 max, 0.000657 median, 0.357308% relMAD, 0.000657 avg, 0.000003 sdev)
    --11(0.0000030 min, 0.000003 max, 0.000003 median, 0.528053% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0264912 min, 0.026805 max, 0.026624 median, 0.341646% relMAD, 0.026613 avg, 0.000097 sdev)

queryname: yago_acyclic_Star_6_54
warmup query ---------------------------------------------------------
15145

15145

15145

15145

15145

run    query ---------------------------------------------------------
15145

15145

15145

15145

15145

15145

15145

15145

15145

15145

 [s] execution: (5 warmups, 10 runs, 0.0609944 min, 0.061569 max, 0.061373 median, 0.265994% relMAD, 0.061321 avg, 0.000163 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 4.244032% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000883 min, 0.000091 max, 0.000090 median, 1.061858% relMAD, 0.000089 avg, 0.000001 sdev)
    --3(0.0000990 min, 0.000100 max, 0.000099 median, 0.158266% relMAD, 0.000099 avg, 0.000000 sdev)
    --4(0.0006044 min, 0.000612 max, 0.000609 median, 0.373155% relMAD, 0.000609 avg, 0.000003 sdev)
    --5(0.0000027 min, 0.000003 max, 0.000003 median, 0.466954% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0005254 min, 0.000536 max, 0.000531 median, 0.520179% relMAD, 0.000531 avg, 0.000003 sdev)
    --7(0.0000027 min, 0.000003 max, 0.000003 median, 0.612392% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0295683 min, 0.029991 max, 0.029818 median, 0.334812% relMAD, 0.029799 avg, 0.000126 sdev)
    --9(0.0000031 min, 0.000003 max, 0.000003 median, 0.695762% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0298780 min, 0.030179 max, 0.029942 median, 0.214793% relMAD, 0.029990 avg, 0.000111 sdev)
    --11(0.0000031 min, 0.000004 max, 0.000003 median, 3.207547% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0001892 min, 0.000196 max, 0.000192 median, 1.182461% relMAD, 0.000192 avg, 0.000002 sdev)

queryname: yago_acyclic_Star_6_55
warmup query ---------------------------------------------------------
52838

52838

52838

52838

52838

run    query ---------------------------------------------------------
52838

52838

52838

52838

52838

52838

52838

52838

52838

52838

 [s] execution: (5 warmups, 10 runs, 0.1590849 min, 0.159805 max, 0.159491 median, 0.040423% relMAD, 0.159479 avg, 0.000187 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 8.403361% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008694 min, 0.000885 max, 0.000877 median, 0.305544% relMAD, 0.000877 avg, 0.000004 sdev)
    --3(0.0009184 min, 0.000925 max, 0.000924 median, 0.103411% relMAD, 0.000923 avg, 0.000002 sdev)
    --4(0.0085729 min, 0.008669 max, 0.008600 median, 0.309517% relMAD, 0.008614 avg, 0.000035 sdev)
    --5(0.0003548 min, 0.000638 max, 0.000356 median, 0.128265% relMAD, 0.000384 avg, 0.000085 sdev)
    --6(0.0485088 min, 0.048788 max, 0.048624 median, 0.183674% relMAD, 0.048617 avg, 0.000089 sdev)
    --7(0.0003328 min, 0.000335 max, 0.000334 median, 0.224097% relMAD, 0.000334 avg, 0.000001 sdev)
    --8(0.0437118 min, 0.044002 max, 0.043891 median, 0.246337% relMAD, 0.043841 avg, 0.000095 sdev)
    --9(0.0003387 min, 0.000344 max, 0.000339 median, 0.104062% relMAD, 0.000340 avg, 0.000002 sdev)
    --10(0.0440966 min, 0.044376 max, 0.044224 median, 0.173147% relMAD, 0.044228 avg, 0.000088 sdev)
    --11(0.0003413 min, 0.000347 max, 0.000344 median, 0.601010% relMAD, 0.000344 avg, 0.000002 sdev)
    --12(0.0108559 min, 0.011095 max, 0.010963 median, 0.248600% relMAD, 0.010977 avg, 0.000070 sdev)

queryname: yago_acyclic_Star_6_56
warmup query ---------------------------------------------------------
12689

12689

12689

12689

12689

run    query ---------------------------------------------------------
12689

12689

12689

12689

12689

12689

12689

12689

12689

12689

 [s] execution: (5 warmups, 10 runs, 0.0079463 min, 0.007976 max, 0.007961 median, 0.130644% relMAD, 0.007960 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 6.040268% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001550 min, 0.000161 max, 0.000155 median, 0.178159% relMAD, 0.000156 avg, 0.000002 sdev)
    --3(0.0001662 min, 0.000167 max, 0.000167 median, 0.082819% relMAD, 0.000167 avg, 0.000000 sdev)
    --4(0.0023830 min, 0.002411 max, 0.002399 median, 0.357718% relMAD, 0.002399 avg, 0.000009 sdev)
    --5(0.0001010 min, 0.000105 max, 0.000102 median, 0.315265% relMAD, 0.000102 avg, 0.000001 sdev)
    --6(0.0016101 min, 0.001630 max, 0.001613 median, 0.134458% relMAD, 0.001616 avg, 0.000006 sdev)
    --7(0.0000858 min, 0.000090 max, 0.000087 median, 0.475937% relMAD, 0.000087 avg, 0.000001 sdev)
    --8(0.0012610 min, 0.001273 max, 0.001270 median, 0.293405% relMAD, 0.001267 avg, 0.000004 sdev)
    --9(0.0000861 min, 0.000090 max, 0.000087 median, 0.697228% relMAD, 0.000087 avg, 0.000001 sdev)
    --10(0.0012473 min, 0.001292 max, 0.001267 median, 0.447983% relMAD, 0.001269 avg, 0.000011 sdev)
    --11(0.0000862 min, 0.000087 max, 0.000087 median, 0.346523% relMAD, 0.000087 avg, 0.000000 sdev)
    --12(0.0007159 min, 0.000738 max, 0.000724 median, 0.641322% relMAD, 0.000723 avg, 0.000006 sdev)

queryname: yago_acyclic_Star_6_57
warmup query ---------------------------------------------------------
70450

70450

70450

70450

70450

run    query ---------------------------------------------------------
70450

70450

70450

70450

70450

70450

70450

70450

70450

70450

 [s] execution: (5 warmups, 10 runs, 0.1229204 min, 0.123397 max, 0.123170 median, 0.150336% relMAD, 0.123120 avg, 0.000164 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 7.090643% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008131 min, 0.000824 max, 0.000822 median, 0.249272% relMAD, 0.000820 avg, 0.000004 sdev)
    --3(0.0009157 min, 0.000921 max, 0.000919 median, 0.063331% relMAD, 0.000919 avg, 0.000001 sdev)
    --4(0.0084493 min, 0.008782 max, 0.008475 median, 0.297504% relMAD, 0.008516 avg, 0.000097 sdev)
    --5(0.0003538 min, 0.000361 max, 0.000360 median, 0.283712% relMAD, 0.000358 avg, 0.000003 sdev)
    --6(0.0479334 min, 0.048226 max, 0.048092 median, 0.142094% relMAD, 0.048096 avg, 0.000087 sdev)
    --7(0.0003303 min, 0.000338 max, 0.000332 median, 0.263795% relMAD, 0.000333 avg, 0.000002 sdev)
    --8(0.0448356 min, 0.045094 max, 0.045025 median, 0.187888% relMAD, 0.044970 avg, 0.000088 sdev)
    --9(0.0003388 min, 0.000344 max, 0.000340 median, 0.249290% relMAD, 0.000341 avg, 0.000002 sdev)
    --10(0.0093411 min, 0.009529 max, 0.009402 median, 0.404783% relMAD, 0.009404 avg, 0.000053 sdev)
    --11(0.0010911 min, 0.001107 max, 0.001101 median, 0.305502% relMAD, 0.001099 avg, 0.000005 sdev)
    --12(0.0003395 min, 0.000348 max, 0.000342 median, 0.680197% relMAD, 0.000343 avg, 0.000002 sdev)
    --13(0.0078573 min, 0.008065 max, 0.007920 median, 0.538269% relMAD, 0.007921 avg, 0.000059 sdev)

queryname: yago_acyclic_Star_6_58
warmup query ---------------------------------------------------------
15594

15594

15594

15594

15594

run    query ---------------------------------------------------------
15594

15594

15594

15594

15594

15594

15594

15594

15594

15594

 [s] execution: (5 warmups, 10 runs, 0.0427050 min, 0.043833 max, 0.042984 median, 0.406336% relMAD, 0.043044 avg, 0.000305 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 4.511278% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007567 min, 0.000801 max, 0.000767 median, 0.467477% relMAD, 0.000768 avg, 0.000012 sdev)
    --3(0.0008989 min, 0.000905 max, 0.000904 median, 0.058052% relMAD, 0.000903 avg, 0.000002 sdev)
    --4(0.0031040 min, 0.003137 max, 0.003117 median, 0.322568% relMAD, 0.003119 avg, 0.000010 sdev)
    --5(0.0000823 min, 0.000083 max, 0.000083 median, 0.281649% relMAD, 0.000083 avg, 0.000000 sdev)
    --6(0.0025293 min, 0.002573 max, 0.002553 median, 0.420164% relMAD, 0.002550 avg, 0.000013 sdev)
    --7(0.0002430 min, 0.000252 max, 0.000245 median, 0.837497% relMAD, 0.000246 avg, 0.000003 sdev)
    --8(0.0000391 min, 0.000040 max, 0.000039 median, 0.394362% relMAD, 0.000039 avg, 0.000000 sdev)
    --9(0.0306254 min, 0.031770 max, 0.030888 median, 0.492929% relMAD, 0.030915 avg, 0.000310 sdev)
    --10(0.0000402 min, 0.000041 max, 0.000041 median, 0.503318% relMAD, 0.000040 avg, 0.000000 sdev)
    --11(0.0024052 min, 0.002453 max, 0.002421 median, 0.328581% relMAD, 0.002423 avg, 0.000013 sdev)
    --12(0.0001231 min, 0.000431 max, 0.000124 median, 0.181006% relMAD, 0.000155 avg, 0.000092 sdev)
    --13(0.0000390 min, 0.000043 max, 0.000039 median, 0.304138% relMAD, 0.000039 avg, 0.000001 sdev)
    --14(0.0017431 min, 0.001777 max, 0.001763 median, 0.395923% relMAD, 0.001761 avg, 0.000009 sdev)

queryname: yago_acyclic_Star_6_59
warmup query ---------------------------------------------------------
17366

17366

17366

17366

17366

run    query ---------------------------------------------------------
17366

17366

17366

17366

17366

17366

17366

17366

17366

17366

 [s] execution: (5 warmups, 10 runs, 0.0066403 min, 0.006707 max, 0.006675 median, 0.424725% relMAD, 0.006668 avg, 0.000024 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 8.051530% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003575 min, 0.000369 max, 0.000359 median, 0.440922% relMAD, 0.000361 avg, 0.000004 sdev)
    --3(0.0004463 min, 0.000451 max, 0.000447 median, 0.148990% relMAD, 0.000448 avg, 0.000002 sdev)
    --4(0.0024126 min, 0.002462 max, 0.002429 median, 0.417723% relMAD, 0.002430 avg, 0.000014 sdev)
    --5(0.0000028 min, 0.000003 max, 0.000003 median, 1.096957% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0007038 min, 0.000723 max, 0.000710 median, 0.452055% relMAD, 0.000710 avg, 0.000005 sdev)
    --7(0.0000137 min, 0.000014 max, 0.000014 median, 0.829187% relMAD, 0.000014 avg, 0.000000 sdev)
    --8(0.0000027 min, 0.000003 max, 0.000003 median, 1.306715% relMAD, 0.000003 avg, 0.000000 sdev)
    --9(0.0006948 min, 0.000713 max, 0.000704 median, 0.738339% relMAD, 0.000704 avg, 0.000006 sdev)
    --10(0.0000136 min, 0.000015 max, 0.000014 median, 1.160093% relMAD, 0.000014 avg, 0.000000 sdev)
    --11(0.0000026 min, 0.000003 max, 0.000003 median, 1.687289% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0007010 min, 0.000723 max, 0.000712 median, 0.716018% relMAD, 0.000713 avg, 0.000006 sdev)
    --13(0.0000079 min, 0.000009 max, 0.000008 median, 0.641590% relMAD, 0.000008 avg, 0.000000 sdev)
    --14(0.0000026 min, 0.000003 max, 0.000003 median, 3.328402% relMAD, 0.000003 avg, 0.000000 sdev)
    --15(0.0012365 min, 0.001267 max, 0.001254 median, 0.342229% relMAD, 0.001254 avg, 0.000008 sdev)

queryname: yago_acyclic_Star_6_60
warmup query ---------------------------------------------------------
26285

26285

26285

26285

26285

run    query ---------------------------------------------------------
26285

26285

26285

26285

26285

26285

26285

26285

26285

26285

 [s] execution: (5 warmups, 10 runs, 0.0081592 min, 0.008275 max, 0.008194 median, 0.207389% relMAD, 0.008200 avg, 0.000032 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 15.604396% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001358 min, 0.000141 max, 0.000136 median, 0.270447% relMAD, 0.000137 avg, 0.000002 sdev)
    --3(0.0001661 min, 0.000171 max, 0.000167 median, 0.208192% relMAD, 0.000168 avg, 0.000002 sdev)
    --4(0.0021967 min, 0.002228 max, 0.002216 median, 0.193884% relMAD, 0.002215 avg, 0.000008 sdev)
    --5(0.0001006 min, 0.000102 max, 0.000101 median, 0.560766% relMAD, 0.000101 avg, 0.000001 sdev)
    --6(0.0016278 min, 0.001663 max, 0.001641 median, 0.506369% relMAD, 0.001640 avg, 0.000010 sdev)
    --7(0.0000867 min, 0.000091 max, 0.000087 median, 0.594530% relMAD, 0.000088 avg, 0.000001 sdev)
    --8(0.0021651 min, 0.002250 max, 0.002178 median, 0.376948% relMAD, 0.002183 avg, 0.000023 sdev)
    --9(0.0002316 min, 0.000241 max, 0.000233 median, 0.321140% relMAD, 0.000233 avg, 0.000003 sdev)
    --10(0.0000857 min, 0.000091 max, 0.000086 median, 0.294773% relMAD, 0.000087 avg, 0.000001 sdev)
    --11(0.0013381 min, 0.001363 max, 0.001348 median, 0.212070% relMAD, 0.001347 avg, 0.000006 sdev)

queryname: yago_acyclic_Star_6_61
warmup query ---------------------------------------------------------
129150

129150

129150

129150

129150

run    query ---------------------------------------------------------
129150

129150

129150

129150

129150

129150

129150

129150

129150

129150

 [s] execution: (5 warmups, 10 runs, 0.2179105 min, 0.219302 max, 0.218905 median, 0.154893% relMAD, 0.218778 avg, 0.000417 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 11.130742% relMAD, 0.000001 avg, 0.000000 sdev)
