unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
145616598

145616598

145616598

145616598

145616598

145616598

145616598

145616598

 [s] execution: (5 warmups, 10 runs, 0.0067463 min, 0.006888 max, 0.006794 median, 0.308091% relMAD, 0.006798 avg, 0.000041 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 7.246377% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001466 min, 0.000153 max, 0.000150 median, 1.084400% relMAD, 0.000150 avg, 0.000002 sdev)
    --3(0.0001678 min, 0.000169 max, 0.000168 median, 0.092783% relMAD, 0.000168 avg, 0.000000 sdev)
    --4(0.0001158 min, 0.000124 max, 0.000119 median, 1.286986% relMAD, 0.000119 avg, 0.000003 sdev)
    --5(0.0000024 min, 0.000003 max, 0.000002 median, 2.506163% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0001587 min, 0.000164 max, 0.000161 median, 0.883102% relMAD, 0.000161 avg, 0.000002 sdev)
    --7(0.0000074 min, 0.000008 max, 0.000008 median, 0.866132% relMAD, 0.000008 avg, 0.000000 sdev)
    --8(0.0000020 min, 0.000002 max, 0.000002 median, 2.784223% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0009785 min, 0.001012 max, 0.001004 median, 0.786043% relMAD, 0.000998 avg, 0.000012 sdev)
    --10(0.0000313 min, 0.000032 max, 0.000031 median, 0.350642% relMAD, 0.000031 avg, 0.000000 sdev)
    --11(0.0018661 min, 0.001958 max, 0.001875 median, 0.351922% relMAD, 0.001884 avg, 0.000026 sdev)
    --12(0.0000794 min, 0.000080 max, 0.000080 median, 0.284907% relMAD, 0.000080 avg, 0.000000 sdev)
    --13(0.0031644 min, 0.003232 max, 0.003196 median, 0.632040% relMAD, 0.003194 avg, 0.000021 sdev)

queryname: hetio_acyclic_205_00
warmup query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

run    query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

 [s] execution: (5 warmups, 10 runs, 0.0161601 min, 0.016229 max, 0.016206 median, 0.137970% relMAD, 0.016198 avg, 0.000024 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.855440% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006438 min, 0.000656 max, 0.000654 median, 0.588114% relMAD, 0.000651 avg, 0.000004 sdev)
    --3(0.0006087 min, 0.000614 max, 0.000613 median, 0.141486% relMAD, 0.000611 avg, 0.000002 sdev)
    --4(0.0021579 min, 0.002183 max, 0.002164 median, 0.182557% relMAD, 0.002166 avg, 0.000007 sdev)
    --5(0.0000399 min, 0.000040 max, 0.000040 median, 0.326561% relMAD, 0.000040 avg, 0.000000 sdev)
    --6(0.0005738 min, 0.000586 max, 0.000581 median, 0.747410% relMAD, 0.000580 avg, 0.000004 sdev)
    --7(0.0000042 min, 0.000008 max, 0.000004 median, 1.540230% relMAD, 0.000005 avg, 0.000001 sdev)
    --8(0.0005477 min, 0.000572 max, 0.000558 median, 0.693109% relMAD, 0.000558 avg, 0.000006 sdev)
    --9(0.0000258 min, 0.000026 max, 0.000026 median, 0.115567% relMAD, 0.000026 avg, 0.000000 sdev)
    --10(0.0011963 min, 0.001210 max, 0.001201 median, 0.245108% relMAD, 0.001201 avg, 0.000004 sdev)
    --11(0.0000175 min, 0.000018 max, 0.000018 median, 0.469643% relMAD, 0.000018 avg, 0.000000 sdev)
    --12(0.0103046 min, 0.010386 max, 0.010344 median, 0.280612% relMAD, 0.010341 avg, 0.000027 sdev)

queryname: hetio_acyclic_205_14
warmup query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

run    query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

 [s] execution: (5 warmups, 10 runs, 0.0051907 min, 0.005231 max, 0.005208 median, 0.166418% relMAD, 0.005209 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000000 median, 6.237425% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000263 min, 0.000027 max, 0.000027 median, 0.859910% relMAD, 0.000027 avg, 0.000000 sdev)
    --3(0.0000263 min, 0.000027 max, 0.000026 median, 0.468543% relMAD, 0.000027 avg, 0.000000 sdev)
    --4(0.0003279 min, 0.000340 max, 0.000331 median, 0.597684% relMAD, 0.000332 avg, 0.000004 sdev)
    --5(0.0000061 min, 0.000006 max, 0.000006 median, 0.213290% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0002929 min, 0.000299 max, 0.000296 median, 0.697490% relMAD, 0.000296 avg, 0.000002 sdev)
    --7(0.0000112 min, 0.000011 max, 0.000011 median, 0.859777% relMAD, 0.000011 avg, 0.000000 sdev)
    --8(0.0008708 min, 0.000889 max, 0.000879 median, 0.349218% relMAD, 0.000880 avg, 0.000005 sdev)
    --9(0.0000375 min, 0.000041 max, 0.000038 median, 0.281107% relMAD, 0.000038 avg, 0.000001 sdev)
    --10(0.0010632 min, 0.001074 max, 0.001070 median, 0.199448% relMAD, 0.001069 avg, 0.000003 sdev)
    --11(0.0000145 min, 0.000015 max, 0.000015 median, 0.137127% relMAD, 0.000015 avg, 0.000000 sdev)
    --12(0.0024970 min, 0.002527 max, 0.002510 median, 0.369798% relMAD, 0.002508 avg, 0.000009 sdev)

queryname: hetio_acyclic_219_02
warmup query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

run    query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

 [s] execution: (5 warmups, 10 runs, 0.0043409 min, 0.004398 max, 0.004359 median, 0.229406% relMAD, 0.004361 avg, 0.000015 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 8.540373% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000777 min, 0.000080 max, 0.000080 median, 0.515548% relMAD, 0.000079 avg, 0.000001 sdev)
    --3(0.0000916 min, 0.000094 max, 0.000092 median, 0.168509% relMAD, 0.000092 avg, 0.000001 sdev)
    --4(0.0002700 min, 0.000277 max, 0.000274 median, 0.426263% relMAD, 0.000274 avg, 0.000002 sdev)
    --5(0.0000078 min, 0.000008 max, 0.000008 median, 0.711925% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0003440 min, 0.000351 max, 0.000347 median, 0.661027% relMAD, 0.000347 avg, 0.000002 sdev)
    --7(0.0000256 min, 0.000031 max, 0.000026 median, 1.781695% relMAD, 0.000026 avg, 0.000001 sdev)
    --8(0.0000031 min, 0.000003 max, 0.000003 median, 2.111801% relMAD, 0.000003 avg, 0.000000 sdev)
    --9(0.0010048 min, 0.001020 max, 0.001012 median, 0.377852% relMAD, 0.001011 avg, 0.000005 sdev)
    --10(0.0000142 min, 0.000016 max, 0.000015 median, 1.202311% relMAD, 0.000015 avg, 0.000000 sdev)
    --11(0.0000023 min, 0.000002 max, 0.000002 median, 1.200686% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0016346 min, 0.001677 max, 0.001646 median, 0.439176% relMAD, 0.001649 avg, 0.000013 sdev)
    --13(0.0000067 min, 0.000007 max, 0.000007 median, 0.893997% relMAD, 0.000007 avg, 0.000000 sdev)
    --14(0.0000040 min, 0.000004 max, 0.000004 median, 1.214864% relMAD, 0.000004 avg, 0.000000 sdev)
    --15(0.0008382 min, 0.000851 max, 0.000842 median, 0.400800% relMAD, 0.000842 avg, 0.000004 sdev)

queryname: hetio_acyclic_219_06
warmup query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

run    query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

 [s] execution: (5 warmups, 10 runs, 0.0104072 min, 0.010461 max, 0.010447 median, 0.136474% relMAD, 0.010435 avg, 0.000021 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.411386% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000809 min, 0.000086 max, 0.000081 median, 0.209110% relMAD, 0.000082 avg, 0.000001 sdev)
    --3(0.0000918 min, 0.000092 max, 0.000092 median, 0.405433% relMAD, 0.000092 avg, 0.000000 sdev)
    --4(0.0015857 min, 0.001603 max, 0.001592 median, 0.237768% relMAD, 0.001592 avg, 0.000005 sdev)
    --5(0.0000283 min, 0.000031 max, 0.000029 median, 0.548280% relMAD, 0.000029 avg, 0.000001 sdev)
    --6(0.0034216 min, 0.003458 max, 0.003442 median, 0.201206% relMAD, 0.003440 avg, 0.000010 sdev)
    --7(0.0001196 min, 0.000125 max, 0.000122 median, 0.758279% relMAD, 0.000122 avg, 0.000002 sdev)
    --8(0.0000227 min, 0.000023 max, 0.000023 median, 0.506661% relMAD, 0.000023 avg, 0.000000 sdev)
    --9(0.0017998 min, 0.001814 max, 0.001803 median, 0.149433% relMAD, 0.001804 avg, 0.000004 sdev)
    --10(0.0001025 min, 0.000109 max, 0.000105 median, 0.557960% relMAD, 0.000105 avg, 0.000002 sdev)
    --11(0.0000197 min, 0.000020 max, 0.000020 median, 0.328183% relMAD, 0.000020 avg, 0.000000 sdev)
    --12(0.0019881 min, 0.002022 max, 0.002001 median, 0.401827% relMAD, 0.002001 avg, 0.000010 sdev)
    --13(0.0000624 min, 0.000069 max, 0.000064 median, 1.268589% relMAD, 0.000064 avg, 0.000002 sdev)
    --14(0.0000367 min, 0.000037 max, 0.000037 median, 0.144241% relMAD, 0.000037 avg, 0.000000 sdev)
    --15(0.0010191 min, 0.001031 max, 0.001024 median, 0.286181% relMAD, 0.001024 avg, 0.000004 sdev)

queryname: hetio_acyclic_219_15
warmup query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

run    query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

 [s] execution: (5 warmups, 10 runs, 0.0078003 min, 0.008039 max, 0.007823 median, 0.241942% relMAD, 0.007841 avg, 0.000069 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.404145% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000795 min, 0.000086 max, 0.000081 median, 0.367259% relMAD, 0.000081 avg, 0.000002 sdev)
    --3(0.0000918 min, 0.000096 max, 0.000092 median, 0.357770% relMAD, 0.000093 avg, 0.000002 sdev)
    --4(0.0011939 min, 0.001429 max, 0.001212 median, 0.462629% relMAD, 0.001233 avg, 0.000066 sdev)
    --5(0.0000290 min, 0.000030 max, 0.000029 median, 0.685983% relMAD, 0.000029 avg, 0.000000 sdev)
    --6(0.0012749 min, 0.001294 max, 0.001285 median, 0.486724% relMAD, 0.001284 avg, 0.000006 sdev)
    --7(0.0001004 min, 0.000108 max, 0.000103 median, 1.482987% relMAD, 0.000103 avg, 0.000002 sdev)
    --8(0.0000140 min, 0.000014 max, 0.000014 median, 0.247928% relMAD, 0.000014 avg, 0.000000 sdev)
    --9(0.0015277 min, 0.001550 max, 0.001530 median, 0.138970% relMAD, 0.001532 avg, 0.000006 sdev)
    --10(0.0000627 min, 0.000065 max, 0.000064 median, 1.025569% relMAD, 0.000064 avg, 0.000001 sdev)
    --11(0.0000126 min, 0.000013 max, 0.000013 median, 0.900196% relMAD, 0.000013 avg, 0.000000 sdev)
    --12(0.0020463 min, 0.002090 max, 0.002058 median, 0.299404% relMAD, 0.002061 avg, 0.000012 sdev)
    --13(0.0000377 min, 0.000040 max, 0.000039 median, 2.111051% relMAD, 0.000039 avg, 0.000001 sdev)
    --14(0.0000235 min, 0.000024 max, 0.000024 median, 0.338438% relMAD, 0.000024 avg, 0.000000 sdev)
    --15(0.0012643 min, 0.001275 max, 0.001268 median, 0.171154% relMAD, 0.001269 avg, 0.000003 sdev)

queryname: hetio_acyclic_221_03
warmup query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

run    query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

 [s] execution: (5 warmups, 10 runs, 0.0068902 min, 0.006995 max, 0.006954 median, 0.359566% relMAD, 0.006952 avg, 0.000030 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 10.693302% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001486 min, 0.000156 max, 0.000150 median, 0.409106% relMAD, 0.000151 avg, 0.000002 sdev)
    --3(0.0001699 min, 0.000174 max, 0.000170 median, 0.129781% relMAD, 0.000171 avg, 0.000001 sdev)
    --4(0.0005870 min, 0.000658 max, 0.000607 median, 3.005654% relMAD, 0.000610 avg, 0.000022 sdev)
    --5(0.0000161 min, 0.000016 max, 0.000016 median, 0.253823% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0007175 min, 0.000739 max, 0.000721 median, 0.185120% relMAD, 0.000723 avg, 0.000006 sdev)
    --7(0.0000543 min, 0.000058 max, 0.000056 median, 0.996396% relMAD, 0.000056 avg, 0.000001 sdev)
    --8(0.0000080 min, 0.000008 max, 0.000008 median, 0.566502% relMAD, 0.000008 avg, 0.000000 sdev)
    --9(0.0011338 min, 0.001171 max, 0.001146 median, 0.395591% relMAD, 0.001146 avg, 0.000010 sdev)
    --10(0.0000319 min, 0.000033 max, 0.000033 median, 0.684786% relMAD, 0.000033 avg, 0.000000 sdev)
    --11(0.0000059 min, 0.000007 max, 0.000006 median, 0.825219% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0016990 min, 0.001730 max, 0.001713 median, 0.532894% relMAD, 0.001711 avg, 0.000009 sdev)
    --13(0.0000182 min, 0.000019 max, 0.000019 median, 1.423813% relMAD, 0.000019 avg, 0.000000 sdev)
    --14(0.0000054 min, 0.000006 max, 0.000005 median, 0.806599% relMAD, 0.000005 avg, 0.000000 sdev)
    --15(0.0009668 min, 0.000977 max, 0.000970 median, 0.168120% relMAD, 0.000971 avg, 0.000003 sdev)
    --16(0.0000110 min, 0.000011 max, 0.000011 median, 0.637572% relMAD, 0.000011 avg, 0.000000 sdev)
    --17(0.0012833 min, 0.001331 max, 0.001323 median, 0.561409% relMAD, 0.001315 avg, 0.000015 sdev)

queryname: hetio_acyclic_222_08
warmup query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

run    query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

 [s] execution: (5 warmups, 10 runs, 0.0146807 min, 0.014824 max, 0.014712 median, 0.086215% relMAD, 0.014721 avg, 0.000039 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 3.566711% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001390 min, 0.000146 max, 0.000141 median, 0.612621% relMAD, 0.000141 avg, 0.000002 sdev)
    --3(0.0001525 min, 0.000158 max, 0.000153 median, 0.192366% relMAD, 0.000154 avg, 0.000002 sdev)
    --4(0.0005180 min, 0.000533 max, 0.000527 median, 0.977532% relMAD, 0.000525 avg, 0.000005 sdev)
    --5(0.0000161 min, 0.000017 max, 0.000016 median, 0.456762% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0019786 min, 0.002009 max, 0.001993 median, 0.277352% relMAD, 0.001992 avg, 0.000008 sdev)
    --7(0.0000465 min, 0.000048 max, 0.000047 median, 0.478702% relMAD, 0.000047 avg, 0.000000 sdev)
    --8(0.0000126 min, 0.000013 max, 0.000013 median, 0.362462% relMAD, 0.000013 avg, 0.000000 sdev)
    --9(0.0049226 min, 0.004989 max, 0.004939 median, 0.243191% relMAD, 0.004942 avg, 0.000019 sdev)
    --10(0.0001604 min, 0.000164 max, 0.000161 median, 0.158573% relMAD, 0.000161 avg, 0.000001 sdev)
    --11(0.0049991 min, 0.005060 max, 0.005021 median, 0.221046% relMAD, 0.005021 avg, 0.000017 sdev)
    --12(0.0001826 min, 0.000186 max, 0.000184 median, 0.307223% relMAD, 0.000184 avg, 0.000001 sdev)
    --13(0.0006039 min, 0.000620 max, 0.000611 median, 0.636360% relMAD, 0.000612 avg, 0.000005 sdev)
    --14(0.0000181 min, 0.000019 max, 0.000018 median, 0.432143% relMAD, 0.000018 avg, 0.000000 sdev)
    --15(0.0008881 min, 0.000903 max, 0.000894 median, 0.379061% relMAD, 0.000894 avg, 0.000005 sdev)

queryname: hetio_acyclic_222_15
warmup query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

run    query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

 [s] execution: (5 warmups, 10 runs, 0.0401842 min, 0.042160 max, 0.041043 median, 0.418764% relMAD, 0.040935 avg, 0.000560 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 4.439960% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006227 min, 0.000635 max, 0.000631 median, 0.417820% relMAD, 0.000629 avg, 0.000004 sdev)
    --3(0.0006119 min, 0.000618 max, 0.000616 median, 0.408185% relMAD, 0.000615 avg, 0.000002 sdev)
    --4(0.0020687 min, 0.002282 max, 0.002188 median, 4.102107% relMAD, 0.002164 avg, 0.000077 sdev)
    --5(0.0000408 min, 0.000042 max, 0.000041 median, 0.177728% relMAD, 0.000041 avg, 0.000000 sdev)
    --6(0.0058664 min, 0.006083 max, 0.005965 median, 1.131256% relMAD, 0.005957 avg, 0.000066 sdev)
    --7(0.0001300 min, 0.000141 max, 0.000137 median, 1.477527% relMAD, 0.000136 avg, 0.000004 sdev)
    --8(0.0000347 min, 0.000036 max, 0.000035 median, 0.307083% relMAD, 0.000035 avg, 0.000000 sdev)
    --9(0.0165505 min, 0.016649 max, 0.016591 median, 0.235209% relMAD, 0.016595 avg, 0.000035 sdev)
    --10(0.0006142 min, 0.000623 max, 0.000619 median, 0.528308% relMAD, 0.000618 avg, 0.000003 sdev)
    --11(0.0095253 min, 0.011554 max, 0.010348 median, 0.397357% relMAD, 0.010240 avg, 0.000569 sdev)
    --12(0.0001513 min, 0.000155 max, 0.000152 median, 0.225861% relMAD, 0.000152 avg, 0.000001 sdev)
    --13(0.0004649 min, 0.000599 max, 0.000590 median, 1.298332% relMAD, 0.000555 avg, 0.000056 sdev)
    --14(0.0000166 min, 0.000019 max, 0.000017 median, 0.635505% relMAD, 0.000017 avg, 0.000001 sdev)
    --15(0.0031455 min, 0.003209 max, 0.003184 median, 0.743969% relMAD, 0.003181 avg, 0.000022 sdev)

queryname: hetio_acyclic_222_16
warmup query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

run    query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

 [s] execution: (5 warmups, 10 runs, 0.0160181 min, 0.016349 max, 0.016078 median, 0.235433% relMAD, 0.016096 avg, 0.000092 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 8.830846% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000447 min, 0.000298 max, 0.000046 median, 1.972884% relMAD, 0.000071 avg, 0.000076 sdev)
    --3(0.0000514 min, 0.000052 max, 0.000052 median, 0.414472% relMAD, 0.000052 avg, 0.000000 sdev)
    --4(0.0001506 min, 0.000163 max, 0.000154 median, 0.968216% relMAD, 0.000156 avg, 0.000004 sdev)
    --5(0.0000054 min, 0.000009 max, 0.000006 median, 1.053205% relMAD, 0.000006 avg, 0.000001 sdev)
    --6(0.0051276 min, 0.005166 max, 0.005146 median, 0.207003% relMAD, 0.005145 avg, 0.000012 sdev)
    --7(0.0000200 min, 0.000021 max, 0.000020 median, 1.391873% relMAD, 0.000020 avg, 0.000000 sdev)
    --8(0.0000052 min, 0.000006 max, 0.000005 median, 1.385249% relMAD, 0.000005 avg, 0.000000 sdev)
    --9(0.0006091 min, 0.000626 max, 0.000616 median, 0.424309% relMAD, 0.000615 avg, 0.000005 sdev)
    --10(0.0000328 min, 0.000033 max, 0.000033 median, 0.120711% relMAD, 0.000033 avg, 0.000000 sdev)
    --11(0.0009368 min, 0.000949 max, 0.000942 median, 0.422102% relMAD, 0.000942 avg, 0.000004 sdev)
    --12(0.0000142 min, 0.000015 max, 0.000014 median, 0.168539% relMAD, 0.000014 avg, 0.000000 sdev)
    --13(0.0041126 min, 0.004207 max, 0.004130 median, 0.203577% relMAD, 0.004135 avg, 0.000026 sdev)
    --14(0.0000927 min, 0.000093 max, 0.000093 median, 0.168823% relMAD, 0.000093 avg, 0.000000 sdev)
    --15(0.0047776 min, 0.004853 max, 0.004803 median, 0.530102% relMAD, 0.004807 avg, 0.000025 sdev)

queryname: hetio_acyclic_226_01
warmup query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

run    query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

 [s] execution: (5 warmups, 10 runs, 0.0056618 min, 0.005700 max, 0.005681 median, 0.193213% relMAD, 0.005681 avg, 0.000013 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 1.853871% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000058 min, 0.000006 max, 0.000006 median, 0.809990% relMAD, 0.000006 avg, 0.000000 sdev)
    --3(0.0000060 min, 0.000007 max, 0.000007 median, 5.542901% relMAD, 0.000006 avg, 0.000000 sdev)
    --4(0.0000581 min, 0.000065 max, 0.000061 median, 3.640553% relMAD, 0.000061 avg, 0.000002 sdev)
    --5(0.0000017 min, 0.000002 max, 0.000002 median, 3.367735% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0000306 min, 0.000034 max, 0.000032 median, 1.827717% relMAD, 0.000032 avg, 0.000001 sdev)
    --7(0.0000085 min, 0.000009 max, 0.000009 median, 1.709207% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.0000018 min, 0.000002 max, 0.000002 median, 5.581638% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0001686 min, 0.000172 max, 0.000171 median, 0.527106% relMAD, 0.000171 avg, 0.000001 sdev)
    --10(0.0000049 min, 0.000005 max, 0.000005 median, 2.117882% relMAD, 0.000005 avg, 0.000000 sdev)
    --11(0.0000017 min, 0.000002 max, 0.000002 median, 3.370166% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0003394 min, 0.000352 max, 0.000349 median, 0.877012% relMAD, 0.000346 avg, 0.000005 sdev)
    --13(0.0000110 min, 0.000011 max, 0.000011 median, 0.539714% relMAD, 0.000011 avg, 0.000000 sdev)
    --14(0.0008246 min, 0.000830 max, 0.000829 median, 0.281180% relMAD, 0.000828 avg, 0.000002 sdev)
    --15(0.0000069 min, 0.000007 max, 0.000007 median, 0.469818% relMAD, 0.000007 avg, 0.000000 sdev)
    --16(0.0029053 min, 0.002920 max, 0.002914 median, 0.174301% relMAD, 0.002913 avg, 0.000005 sdev)
    --17(0.0000243 min, 0.000025 max, 0.000025 median, 0.668896% relMAD, 0.000025 avg, 0.000000 sdev)
    --18(0.0000115 min, 0.000014 max, 0.000012 median, 1.287001% relMAD, 0.000012 avg, 0.000001 sdev)
    --19(0.0012323 min, 0.001252 max, 0.001243 median, 0.329368% relMAD, 0.001244 avg, 0.000006 sdev)

queryname: hetio_acyclic_226_05
warmup query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

run    query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

 [s] execution: (5 warmups, 10 runs, 0.0026756 min, 0.002747 max, 0.002722 median, 0.874951% relMAD, 0.002713 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 6.772334% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000448 min, 0.000050 max, 0.000045 median, 0.594818% relMAD, 0.000046 avg, 0.000001 sdev)
    --3(0.0000513 min, 0.000052 max, 0.000051 median, 0.167071% relMAD, 0.000051 avg, 0.000000 sdev)
    --4(0.0001427 min, 0.000165 max, 0.000155 median, 5.614193% relMAD, 0.000154 avg, 0.000008 sdev)
    --5(0.0000054 min, 0.000006 max, 0.000006 median, 1.495495% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0011859 min, 0.001234 max, 0.001209 median, 0.774615% relMAD, 0.001208 avg, 0.000015 sdev)
    --7(0.0000655 min, 0.000066 max, 0.000066 median, 0.185670% relMAD, 0.000066 avg, 0.000000 sdev)
    --8(0.0005812 min, 0.000595 max, 0.000588 median, 0.431140% relMAD, 0.000588 avg, 0.000004 sdev)
    --9(0.0000166 min, 0.000023 max, 0.000017 median, 0.769782% relMAD, 0.000017 avg, 0.000002 sdev)
    --10(0.0001642 min, 0.000171 max, 0.000166 median, 0.980841% relMAD, 0.000166 avg, 0.000002 sdev)
    --11(0.0000037 min, 0.000004 max, 0.000004 median, 0.982475% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0000518 min, 0.000055 max, 0.000053 median, 1.220113% relMAD, 0.000053 avg, 0.000001 sdev)
    --13(0.0000116 min, 0.000013 max, 0.000012 median, 1.667911% relMAD, 0.000012 avg, 0.000000 sdev)
    --14(0.0000012 min, 0.000001 max, 0.000001 median, 3.854875% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0000486 min, 0.000049 max, 0.000049 median, 0.647210% relMAD, 0.000049 avg, 0.000000 sdev)
    --16(0.0000042 min, 0.000005 max, 0.000004 median, 2.229447% relMAD, 0.000004 avg, 0.000000 sdev)
    --17(0.0000020 min, 0.000006 max, 0.000002 median, 3.020446% relMAD, 0.000002 avg, 0.000001 sdev)
    --18(0.0002786 min, 0.000288 max, 0.000285 median, 0.954048% relMAD, 0.000284 avg, 0.000003 sdev)

queryname: hetio_acyclic_226_11
warmup query ---------------------------------------------------------
93517708

93517708

93517708

93517708
