unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 1.1898889 min, 1.195933 max, 1.193680 median, 0.193386% relMAD, 1.192671 avg, 0.002209 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 7.192460% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0269193 min, 0.031240 max, 0.030433 median, 9.747396% relMAD, 0.029018 avg, 0.001846 sdev)
    --3(0.0086823 min, 0.008703 max, 0.008696 median, 0.080788% relMAD, 0.008694 avg, 0.000007 sdev)
    --4(0.3395950 min, 0.341191 max, 0.340672 median, 0.141237% relMAD, 0.340501 avg, 0.000526 sdev)
    --5(0.0089106 min, 0.008983 max, 0.008958 median, 0.237251% relMAD, 0.008954 avg, 0.000022 sdev)
    --6(0.3846645 min, 0.385792 max, 0.385214 median, 0.059880% relMAD, 0.385134 avg, 0.000330 sdev)
    --7(0.0000270 min, 0.000029 max, 0.000028 median, 1.853655% relMAD, 0.000028 avg, 0.000001 sdev)
    --8(0.0566687 min, 0.056960 max, 0.056758 median, 0.115139% relMAD, 0.056766 avg, 0.000085 sdev)
    --9(0.0000072 min, 0.000008 max, 0.000008 median, 1.363577% relMAD, 0.000008 avg, 0.000000 sdev)
    --10(0.0590414 min, 0.060607 max, 0.060225 median, 0.537230% relMAD, 0.060030 avg, 0.000500 sdev)
    --11(0.0024619 min, 0.002501 max, 0.002478 median, 0.578204% relMAD, 0.002478 avg, 0.000014 sdev)
    --12(0.3005302 min, 0.301533 max, 0.301160 median, 0.100526% relMAD, 0.301060 avg, 0.000313 sdev)

queryname: dblp_cyclic_q12_12
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.3142028 min, 1.320461 max, 1.318010 median, 0.075999% relMAD, 1.317888 avg, 0.001732 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 7.536672% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0515294 min, 0.052024 max, 0.051769 median, 0.291748% relMAD, 0.051783 avg, 0.000168 sdev)
    --3(0.0286977 min, 0.028885 max, 0.028740 median, 0.040567% relMAD, 0.028750 avg, 0.000048 sdev)
    --4(0.3293361 min, 0.336483 max, 0.331775 median, 0.176459% relMAD, 0.332288 avg, 0.002265 sdev)
    --5(0.0011285 min, 0.001148 max, 0.001135 median, 0.326655% relMAD, 0.001136 avg, 0.000006 sdev)
    --6(0.0564669 min, 0.056866 max, 0.056675 median, 0.281996% relMAD, 0.056656 avg, 0.000140 sdev)
    --7(0.0000027 min, 0.000004 max, 0.000003 median, 10.896035% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0075994 min, 0.007726 max, 0.007654 median, 0.263069% relMAD, 0.007657 avg, 0.000034 sdev)
    --9(0.0000017 min, 0.000003 max, 0.000002 median, 8.800000% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.3366349 min, 0.339726 max, 0.338651 median, 0.303598% relMAD, 0.338487 avg, 0.001008 sdev)
    --11(0.0200924 min, 0.020159 max, 0.020126 median, 0.087723% relMAD, 0.020122 avg, 0.000020 sdev)
    --12(0.4803548 min, 0.481634 max, 0.480979 median, 0.069387% relMAD, 0.481002 avg, 0.000373 sdev)

queryname: dblp_cyclic_q12_13
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5578058 min, 0.563839 max, 0.558884 median, 0.153517% relMAD, 0.559657 avg, 0.002066 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000003 max, 0.000002 median, 19.519016% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1063747 min, 0.106589 max, 0.106473 median, 0.079247% relMAD, 0.106470 avg, 0.000074 sdev)
    --3(0.0716839 min, 0.072015 max, 0.071778 median, 0.106302% relMAD, 0.071781 avg, 0.000095 sdev)
    --4(0.0885362 min, 0.093843 max, 0.088960 median, 0.185318% relMAD, 0.089810 avg, 0.001973 sdev)
    --5(0.0018606 min, 0.001893 max, 0.001868 median, 0.130454% relMAD, 0.001870 avg, 0.000009 sdev)
    --6(0.0977021 min, 0.098290 max, 0.097961 median, 0.208362% relMAD, 0.097977 avg, 0.000199 sdev)
    --7(0.0084669 min, 0.008974 max, 0.008509 median, 0.314961% relMAD, 0.008569 avg, 0.000145 sdev)
    --8(0.0006224 min, 0.000641 max, 0.000630 median, 0.474083% relMAD, 0.000630 avg, 0.000005 sdev)
    --9(0.0399319 min, 0.040458 max, 0.040085 median, 0.209977% relMAD, 0.040114 avg, 0.000156 sdev)
    --10(0.0005031 min, 0.000514 max, 0.000508 median, 0.730315% relMAD, 0.000507 avg, 0.000004 sdev)
    --11(0.0176057 min, 0.017684 max, 0.017654 median, 0.033064% relMAD, 0.017654 avg, 0.000020 sdev)
    --12(0.0017472 min, 0.001778 max, 0.001761 median, 0.477022% relMAD, 0.001762 avg, 0.000009 sdev)
    --13(0.0009120 min, 0.000922 max, 0.000919 median, 0.189463% relMAD, 0.000918 avg, 0.000003 sdev)
    --14(0.1209159 min, 0.122494 max, 0.121529 median, 0.463994% relMAD, 0.121594 avg, 0.000526 sdev)

queryname: dblp_cyclic_q12_14
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5860930 min, 0.590711 max, 0.588953 median, 0.194360% relMAD, 0.588425 avg, 0.001362 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 5.325444% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0842953 min, 0.087626 max, 0.086573 median, 1.503836% relMAD, 0.086014 avg, 0.001209 sdev)
    --3(0.0146379 min, 0.014700 max, 0.014663 median, 0.072052% relMAD, 0.014660 avg, 0.000018 sdev)
    --4(0.1732558 min, 0.175316 max, 0.173773 median, 0.167147% relMAD, 0.174018 avg, 0.000642 sdev)
    --5(0.0000026 min, 0.000004 max, 0.000003 median, 5.025426% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0277902 min, 0.028324 max, 0.027978 median, 0.633352% relMAD, 0.028021 avg, 0.000181 sdev)
    --7(0.0000016 min, 0.000002 max, 0.000002 median, 13.879518% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0350464 min, 0.035231 max, 0.035118 median, 0.194346% relMAD, 0.035130 avg, 0.000069 sdev)
    --9(0.0000016 min, 0.000002 max, 0.000002 median, 11.076765% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0359145 min, 0.036267 max, 0.036065 median, 0.333191% relMAD, 0.036048 avg, 0.000110 sdev)
    --11(0.0509745 min, 0.051427 max, 0.051288 median, 0.229942% relMAD, 0.051257 avg, 0.000152 sdev)
    --12(0.0040230 min, 0.004080 max, 0.004053 median, 0.215683% relMAD, 0.004053 avg, 0.000015 sdev)
    --13(0.1590165 min, 0.159391 max, 0.159258 median, 0.053732% relMAD, 0.159216 avg, 0.000104 sdev)

queryname: dblp_cyclic_q12_15
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.1341672 min, 1.144131 max, 1.138450 median, 0.219970% relMAD, 1.138446 avg, 0.002999 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 4.973038% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1005583 min, 0.103347 max, 0.101510 median, 0.251512% relMAD, 0.101444 avg, 0.000755 sdev)
    --3(0.0476713 min, 0.047965 max, 0.047746 median, 0.124625% relMAD, 0.047777 avg, 0.000097 sdev)
    --4(0.1048054 min, 0.106376 max, 0.106007 median, 0.348553% relMAD, 0.105727 avg, 0.000524 sdev)
    --5(0.0024194 min, 0.002465 max, 0.002432 median, 0.522635% relMAD, 0.002436 avg, 0.000015 sdev)
    --6(0.1259154 min, 0.127618 max, 0.126084 median, 0.076634% relMAD, 0.126222 avg, 0.000478 sdev)
    --7(0.0011036 min, 0.001130 max, 0.001111 median, 0.468372% relMAD, 0.001111 avg, 0.000007 sdev)
    --8(0.0982057 min, 0.099789 max, 0.099043 median, 0.399858% relMAD, 0.099103 avg, 0.000482 sdev)
    --9(0.0187754 min, 0.019606 max, 0.019026 median, 1.255196% relMAD, 0.019060 avg, 0.000279 sdev)
    --10(0.0016481 min, 0.001661 max, 0.001651 median, 0.150168% relMAD, 0.001653 avg, 0.000004 sdev)
    --11(0.2090606 min, 0.215195 max, 0.211521 median, 0.778136% relMAD, 0.211520 avg, 0.001919 sdev)
    --12(0.0019567 min, 0.001996 max, 0.001975 median, 0.355018% relMAD, 0.001974 avg, 0.000010 sdev)
    --13(0.4195128 min, 0.421383 max, 0.420366 median, 0.075248% relMAD, 0.420417 avg, 0.000501 sdev)

queryname: dblp_cyclic_q12_16
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.7854942 min, 1.789426 max, 1.787394 median, 0.086693% relMAD, 1.787376 avg, 0.001359 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 11.607143% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0467417 min, 0.048372 max, 0.047720 median, 1.478454% relMAD, 0.047437 avg, 0.000617 sdev)
    --3(0.0126634 min, 0.012728 max, 0.012696 median, 0.084264% relMAD, 0.012696 avg, 0.000020 sdev)
    --4(0.1288393 min, 0.130208 max, 0.129591 median, 0.324416% relMAD, 0.129498 avg, 0.000424 sdev)
    --5(0.0003717 min, 0.000380 max, 0.000377 median, 0.824860% relMAD, 0.000376 avg, 0.000003 sdev)
    --6(0.1912842 min, 0.192258 max, 0.191995 median, 0.136528% relMAD, 0.191842 avg, 0.000299 sdev)
    --7(0.0196889 min, 0.019743 max, 0.019724 median, 0.092063% relMAD, 0.019714 avg, 0.000018 sdev)
    --8(0.6568408 min, 0.661902 max, 0.659721 median, 0.086572% relMAD, 0.659532 avg, 0.001509 sdev)
    --9(0.0076201 min, 0.007693 max, 0.007646 median, 0.154242% relMAD, 0.007648 avg, 0.000020 sdev)
    --10(0.5494068 min, 0.551555 max, 0.550155 median, 0.037770% relMAD, 0.550131 avg, 0.000553 sdev)
    --11(0.0103625 min, 0.010427 max, 0.010394 median, 0.177183% relMAD, 0.010391 avg, 0.000019 sdev)
    --12(0.1578393 min, 0.158310 max, 0.158136 median, 0.060361% relMAD, 0.158109 avg, 0.000137 sdev)

queryname: dblp_cyclic_q12_17
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4373914 min, 0.438635 max, 0.437911 median, 0.055557% relMAD, 0.437912 avg, 0.000349 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 9.473684% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0869104 min, 0.087914 max, 0.087249 median, 0.253240% relMAD, 0.087216 avg, 0.000291 sdev)
    --3(0.0146587 min, 0.014701 max, 0.014692 median, 0.058605% relMAD, 0.014686 avg, 0.000013 sdev)
    --4(0.1573743 min, 0.157907 max, 0.157730 median, 0.065862% relMAD, 0.157670 avg, 0.000175 sdev)
    --5(0.0000027 min, 0.000004 max, 0.000004 median, 13.958745% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0125543 min, 0.012626 max, 0.012578 median, 0.118353% relMAD, 0.012578 avg, 0.000020 sdev)
    --7(0.0001037 min, 0.000109 max, 0.000107 median, 1.907505% relMAD, 0.000106 avg, 0.000002 sdev)
    --8(0.0000093 min, 0.000010 max, 0.000010 median, 1.302521% relMAD, 0.000010 avg, 0.000000 sdev)
    --9(0.0136488 min, 0.014106 max, 0.013879 median, 1.088198% relMAD, 0.013853 avg, 0.000154 sdev)
    --10(0.0001347 min, 0.000144 max, 0.000139 median, 2.019932% relMAD, 0.000138 avg, 0.000003 sdev)
    --11(0.0000086 min, 0.000009 max, 0.000009 median, 0.845811% relMAD, 0.000009 avg, 0.000000 sdev)
    --12(0.0590334 min, 0.059298 max, 0.059161 median, 0.042854% relMAD, 0.059160 avg, 0.000071 sdev)
    --13(0.0034948 min, 0.003527 max, 0.003515 median, 0.221785% relMAD, 0.003513 avg, 0.000009 sdev)
    --14(0.0887859 min, 0.089256 max, 0.088990 median, 0.100895% relMAD, 0.088969 avg, 0.000135 sdev)

queryname: dblp_cyclic_q12_18
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5426215 min, 0.550417 max, 0.544163 median, 0.104763% relMAD, 0.544653 avg, 0.002070 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 15.876893% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0406882 min, 0.041095 max, 0.040933 median, 0.324766% relMAD, 0.040874 avg, 0.000124 sdev)
    --3(0.0089714 min, 0.009022 max, 0.008989 median, 0.138297% relMAD, 0.008990 avg, 0.000015 sdev)
    --4(0.0979521 min, 0.098541 max, 0.098313 median, 0.171924% relMAD, 0.098308 avg, 0.000176 sdev)
    --5(0.0001846 min, 0.000192 max, 0.000186 median, 0.500075% relMAD, 0.000187 avg, 0.000003 sdev)
    --6(0.0390972 min, 0.039257 max, 0.039150 median, 0.068250% relMAD, 0.039158 avg, 0.000041 sdev)
    --7(0.0000028 min, 0.000004 max, 0.000003 median, 5.634246% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0323819 min, 0.032496 max, 0.032429 median, 0.080364% relMAD, 0.032431 avg, 0.000037 sdev)
    --9(0.0000019 min, 0.000003 max, 0.000002 median, 7.272727% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0391152 min, 0.039352 max, 0.039278 median, 0.137864% relMAD, 0.039256 avg, 0.000072 sdev)
    --11(0.1655244 min, 0.173134 max, 0.167174 median, 0.468938% relMAD, 0.167484 avg, 0.002000 sdev)
    --12(0.0137526 min, 0.013842 max, 0.013787 median, 0.103023% relMAD, 0.013786 avg, 0.000025 sdev)
    --13(0.1040331 min, 0.104330 max, 0.104150 median, 0.082730% relMAD, 0.104172 avg, 0.000100 sdev)

queryname: dblp_cyclic_q12_19
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8297142 min, 0.831837 max, 0.831049 median, 0.049830% relMAD, 0.830873 avg, 0.000538 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 10.704787% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0838613 min, 0.084443 max, 0.083958 median, 0.084395% relMAD, 0.083994 avg, 0.000163 sdev)
    --3(0.0146285 min, 0.014707 max, 0.014655 median, 0.072079% relMAD, 0.014657 avg, 0.000021 sdev)
    --4(0.1741855 min, 0.175082 max, 0.174753 median, 0.173045% relMAD, 0.174631 avg, 0.000280 sdev)
    --5(0.0000025 min, 0.000005 max, 0.000003 median, 8.973975% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0299662 min, 0.030493 max, 0.030267 median, 0.453128% relMAD, 0.030292 avg, 0.000148 sdev)
    --7(0.0000013 min, 0.000002 max, 0.000002 median, 10.974106% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0306280 min, 0.030777 max, 0.030710 median, 0.163287% relMAD, 0.030699 avg, 0.000049 sdev)
    --9(0.0000013 min, 0.000002 max, 0.000002 median, 11.352254% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.1032206 min, 0.104332 max, 0.103745 median, 0.122583% relMAD, 0.103791 avg, 0.000292 sdev)
    --11(0.0055847 min, 0.005644 max, 0.005611 median, 0.148817% relMAD, 0.005612 avg, 0.000015 sdev)
    --12(0.3865748 min, 0.387762 max, 0.387236 median, 0.099150% relMAD, 0.387190 avg, 0.000388 sdev)

queryname: dblp_cyclic_q12_20
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9097130 min, 0.916767 max, 0.913299 median, 0.295012% relMAD, 0.912596 avg, 0.002278 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 9.897770% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0247278 min, 0.027422 max, 0.027011 median, 7.088396% relMAD, 0.026065 avg, 0.001142 sdev)
    --3(0.0069301 min, 0.007175 max, 0.007152 median, 0.121926% relMAD, 0.007134 avg, 0.000069 sdev)
    --4(0.1236457 min, 0.124710 max, 0.124389 median, 0.257905% relMAD, 0.124256 avg, 0.000332 sdev)
    --5(0.0000808 min, 0.000083 max, 0.000082 median, 0.629732% relMAD, 0.000082 avg, 0.000001 sdev)
    --6(0.0134523 min, 0.014488 max, 0.014349 median, 0.339952% relMAD, 0.014262 avg, 0.000278 sdev)
    --7(0.0000022 min, 0.000003 max, 0.000003 median, 9.241054% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0172629 min, 0.017631 max, 0.017432 median, 0.456116% relMAD, 0.017402 avg, 0.000107 sdev)
    --9(0.0000019 min, 0.000002 max, 0.000002 median, 8.212341% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.2268252 min, 0.231692 max, 0.228675 median, 0.215087% relMAD, 0.228676 avg, 0.001249 sdev)
    --11(0.0125009 min, 0.012560 max, 0.012530 median, 0.179517% relMAD, 0.012529 avg, 0.000021 sdev)
    --12(0.4811377 min, 0.483279 max, 0.482016 median, 0.064439% relMAD, 0.482183 avg, 0.000620 sdev)

queryname: dblp_cyclic_q12_21
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8150651 min, 0.817997 max, 0.815684 median, 0.043831% relMAD, 0.815920 avg, 0.000788 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 13.812155% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0513029 min, 0.052461 max, 0.051612 median, 0.225246% relMAD, 0.051666 avg, 0.000298 sdev)
    --3(0.0286985 min, 0.028780 max, 0.028731 median, 0.052870% relMAD, 0.028734 avg, 0.000022 sdev)
    --4(0.2503136 min, 0.252610 max, 0.250512 median, 0.069256% relMAD, 0.250847 avg, 0.000807 sdev)
    --5(0.0009821 min, 0.000996 max, 0.000988 median, 0.186720% relMAD, 0.000987 avg, 0.000004 sdev)
    --6(0.0087307 min, 0.008820 max, 0.008779 median, 0.293980% relMAD, 0.008776 avg, 0.000029 sdev)
    --7(0.0000486 min, 0.000052 max, 0.000049 median, 1.117069% relMAD, 0.000049 avg, 0.000001 sdev)
    --8(0.0191274 min, 0.019425 max, 0.019274 median, 0.297972% relMAD, 0.019259 avg, 0.000081 sdev)
    --9(0.0000308 min, 0.000031 max, 0.000031 median, 0.378533% relMAD, 0.000031 avg, 0.000000 sdev)
    --10(0.1198964 min, 0.121315 max, 0.121096 median, 0.150124% relMAD, 0.120934 avg, 0.000404 sdev)
    --11(0.0070849 min, 0.007138 max, 0.007110 median, 0.160249% relMAD, 0.007111 avg, 0.000017 sdev)
    --12(0.3269894 min, 0.328245 max, 0.327463 median, 0.074104% relMAD, 0.327523 avg, 0.000337 sdev)

queryname: dblp_cyclic_q12_22
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6919838 min, 0.695373 max, 0.693362 median, 0.027381% relMAD, 0.693387 avg, 0.000784 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 15.902141% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0861112 min, 0.088158 max, 0.086524 median, 0.333857% relMAD, 0.086558 avg, 0.000573 sdev)
    --3(0.0320634 min, 0.032448 max, 0.032308 median, 0.261596% relMAD, 0.032269 avg, 0.000107 sdev)
    --4(0.0874137 min, 0.089068 max, 0.088786 median, 0.257246% relMAD, 0.088588 avg, 0.000457 sdev)
    --5(0.0020094 min, 0.002051 max, 0.002017 median, 0.336224% relMAD, 0.002023 avg, 0.000012 sdev)
    --6(0.1344182 min, 0.135915 max, 0.135251 median, 0.334395% relMAD, 0.135233 avg, 0.000450 sdev)
    --7(0.0000036 min, 0.000004 max, 0.000004 median, 3.658211% relMAD, 0.000004 avg, 0.000000 sdev)
