unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --5(0.0024153 min, 0.002435 max, 0.002427 median, 0.280111% relMAD, 0.002425 avg, 0.000006 sdev)
    --6(0.1235915 min, 0.125170 max, 0.124210 median, 0.322645% relMAD, 0.124103 avg, 0.000430 sdev)
    --7(0.0010988 min, 0.001121 max, 0.001105 median, 0.299397% relMAD, 0.001106 avg, 0.000007 sdev)
    --8(0.0979203 min, 0.098776 max, 0.098390 median, 0.107362% relMAD, 0.098355 avg, 0.000222 sdev)
    --9(0.0188734 min, 0.019755 max, 0.019152 median, 1.289281% relMAD, 0.019147 avg, 0.000288 sdev)
    --10(0.0016517 min, 0.001664 max, 0.001656 median, 0.210508% relMAD, 0.001656 avg, 0.000004 sdev)
    --11(0.2041613 min, 0.209914 max, 0.207502 median, 1.002130% relMAD, 0.207200 avg, 0.001875 sdev)
    --12(0.0019700 min, 0.002004 max, 0.001991 median, 0.577579% relMAD, 0.001988 avg, 0.000011 sdev)
    --13(0.4188246 min, 0.419957 max, 0.419173 median, 0.028273% relMAD, 0.419211 avg, 0.000295 sdev)

queryname: dblp_cyclic_q12_16
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.7892464 min, 1.806824 max, 1.793867 median, 0.257553% relMAD, 1.796978 avg, 0.006850 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 5.109797% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0466936 min, 0.048280 max, 0.047762 median, 1.085071% relMAD, 0.047453 avg, 0.000623 sdev)
    --3(0.0126698 min, 0.012720 max, 0.012705 median, 0.114520% relMAD, 0.012698 avg, 0.000017 sdev)
    --4(0.1282038 min, 0.129874 max, 0.129544 median, 0.114993% relMAD, 0.129432 avg, 0.000455 sdev)
    --5(0.0003713 min, 0.000380 max, 0.000376 median, 0.898949% relMAD, 0.000375 avg, 0.000003 sdev)
    --6(0.1940332 min, 0.195215 max, 0.194725 median, 0.192645% relMAD, 0.194640 avg, 0.000381 sdev)
    --7(0.0196980 min, 0.019858 max, 0.019746 median, 0.094787% relMAD, 0.019746 avg, 0.000041 sdev)
    --8(0.6591051 min, 0.675558 max, 0.661409 median, 0.348300% relMAD, 0.665802 avg, 0.006807 sdev)
    --9(0.0076124 min, 0.007654 max, 0.007621 median, 0.106870% relMAD, 0.007624 avg, 0.000013 sdev)
    --10(0.5502550 min, 0.551586 max, 0.551436 median, 0.026086% relMAD, 0.551264 avg, 0.000409 sdev)
    --11(0.0103561 min, 0.010430 max, 0.010389 median, 0.135455% relMAD, 0.010391 avg, 0.000023 sdev)
    --12(0.1573282 min, 0.157858 max, 0.157571 median, 0.069902% relMAD, 0.157550 avg, 0.000143 sdev)

queryname: dblp_cyclic_q12_17
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4389209 min, 0.440602 max, 0.439818 median, 0.106437% relMAD, 0.439813 avg, 0.000522 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 16.823899% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0868551 min, 0.088072 max, 0.087265 median, 0.349126% relMAD, 0.087331 avg, 0.000359 sdev)
    --3(0.0146354 min, 0.014694 max, 0.014660 median, 0.027934% relMAD, 0.014658 avg, 0.000015 sdev)
    --4(0.1584751 min, 0.159247 max, 0.158856 median, 0.141627% relMAD, 0.158823 avg, 0.000243 sdev)
    --5(0.0000031 min, 0.000005 max, 0.000004 median, 5.995717% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0125244 min, 0.012691 max, 0.012595 median, 0.467584% relMAD, 0.012601 avg, 0.000059 sdev)
    --7(0.0001052 min, 0.000111 max, 0.000108 median, 1.449181% relMAD, 0.000108 avg, 0.000002 sdev)
    --8(0.0000091 min, 0.000012 max, 0.000010 median, 1.585135% relMAD, 0.000010 avg, 0.000001 sdev)
    --9(0.0135561 min, 0.014063 max, 0.013869 median, 0.882688% relMAD, 0.013828 avg, 0.000134 sdev)
    --10(0.0001330 min, 0.000148 max, 0.000138 median, 2.684219% relMAD, 0.000137 avg, 0.000004 sdev)
    --11(0.0000085 min, 0.000009 max, 0.000009 median, 2.185295% relMAD, 0.000009 avg, 0.000000 sdev)
    --12(0.0593888 min, 0.059595 max, 0.059485 median, 0.141302% relMAD, 0.059499 avg, 0.000073 sdev)
    --13(0.0035034 min, 0.003536 max, 0.003518 median, 0.255088% relMAD, 0.003516 avg, 0.000010 sdev)
    --14(0.0891627 min, 0.089468 max, 0.089291 median, 0.106866% relMAD, 0.089289 avg, 0.000101 sdev)

queryname: dblp_cyclic_q12_18
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5331680 min, 0.535263 max, 0.533908 median, 0.113909% relMAD, 0.534046 avg, 0.000668 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 9.384942% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0404554 min, 0.040548 max, 0.040503 median, 0.082246% relMAD, 0.040503 avg, 0.000030 sdev)
    --3(0.0089739 min, 0.009013 max, 0.008985 median, 0.073120% relMAD, 0.008989 avg, 0.000013 sdev)
    --4(0.0980111 min, 0.099226 max, 0.098474 median, 0.208166% relMAD, 0.098535 avg, 0.000309 sdev)
    --5(0.0001834 min, 0.000194 max, 0.000185 median, 0.736012% relMAD, 0.000186 avg, 0.000003 sdev)
    --6(0.0392206 min, 0.039455 max, 0.039338 median, 0.251429% relMAD, 0.039324 avg, 0.000082 sdev)
    --7(0.0000025 min, 0.000004 max, 0.000003 median, 16.074340% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0328421 min, 0.032997 max, 0.032901 median, 0.093484% relMAD, 0.032911 avg, 0.000050 sdev)
    --9(0.0000016 min, 0.000002 max, 0.000002 median, 4.904905% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0393740 min, 0.039644 max, 0.039548 median, 0.184544% relMAD, 0.039523 avg, 0.000081 sdev)
    --11(0.1647705 min, 0.166326 max, 0.165512 median, 0.401212% relMAD, 0.165456 avg, 0.000564 sdev)
    --12(0.0094037 min, 0.009511 max, 0.009458 median, 0.161201% relMAD, 0.009459 avg, 0.000028 sdev)
    --13(0.0989955 min, 0.099345 max, 0.099168 median, 0.028397% relMAD, 0.099152 avg, 0.000089 sdev)

queryname: dblp_cyclic_q12_19
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8324279 min, 0.850019 max, 0.833406 median, 0.077358% relMAD, 0.835273 avg, 0.005147 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 13.942628% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0837523 min, 0.084465 max, 0.083991 median, 0.060158% relMAD, 0.084014 avg, 0.000177 sdev)
    --3(0.0146164 min, 0.014755 max, 0.014667 median, 0.114136% relMAD, 0.014661 avg, 0.000038 sdev)
    --4(0.1747379 min, 0.178127 max, 0.175382 median, 0.151774% relMAD, 0.175554 avg, 0.000902 sdev)
    --5(0.0000024 min, 0.000005 max, 0.000004 median, 9.054805% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0300973 min, 0.030527 max, 0.030292 median, 0.312178% relMAD, 0.030268 avg, 0.000127 sdev)
    --7(0.0000017 min, 0.000003 max, 0.000002 median, 15.512708% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0304741 min, 0.030718 max, 0.030590 median, 0.213718% relMAD, 0.030591 avg, 0.000074 sdev)
    --9(0.0000015 min, 0.000002 max, 0.000002 median, 7.916438% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.1033942 min, 0.105046 max, 0.104087 median, 0.179681% relMAD, 0.104052 avg, 0.000398 sdev)
    --11(0.0055895 min, 0.005655 max, 0.005614 median, 0.242718% relMAD, 0.005618 avg, 0.000020 sdev)
    --12(0.3883411 min, 0.405908 max, 0.388865 median, 0.065931% relMAD, 0.390507 avg, 0.005139 sdev)

queryname: dblp_cyclic_q12_20
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9119539 min, 0.914312 max, 0.913255 median, 0.066703% relMAD, 0.913102 avg, 0.000763 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 5.128205% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0248016 min, 0.027238 max, 0.026371 median, 5.505235% relMAD, 0.025920 avg, 0.001088 sdev)
    --3(0.0069203 min, 0.007172 max, 0.007154 median, 0.130872% relMAD, 0.007132 avg, 0.000071 sdev)
    --4(0.1242575 min, 0.125062 max, 0.124715 median, 0.234923% relMAD, 0.124655 avg, 0.000291 sdev)
    --5(0.0000807 min, 0.000083 max, 0.000082 median, 0.504908% relMAD, 0.000082 avg, 0.000001 sdev)
    --6(0.0134719 min, 0.013591 max, 0.013553 median, 0.271896% relMAD, 0.013533 avg, 0.000038 sdev)
    --7(0.0000020 min, 0.000003 max, 0.000003 median, 7.202744% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0174330 min, 0.017632 max, 0.017537 median, 0.305826% relMAD, 0.017537 avg, 0.000058 sdev)
    --9(0.0000017 min, 0.000002 max, 0.000002 median, 6.151420% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.2271434 min, 0.228924 max, 0.228274 median, 0.156522% relMAD, 0.228165 avg, 0.000537 sdev)
    --11(0.0124981 min, 0.012597 max, 0.012550 median, 0.155094% relMAD, 0.012552 avg, 0.000026 sdev)
    --12(0.4826444 min, 0.484305 max, 0.483636 median, 0.072838% relMAD, 0.483522 avg, 0.000456 sdev)

queryname: dblp_cyclic_q12_21
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8153729 min, 0.836794 max, 0.817439 median, 0.179208% relMAD, 0.819202 avg, 0.005998 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 14.800389% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0512731 min, 0.052387 max, 0.051551 median, 0.386327% relMAD, 0.051591 avg, 0.000364 sdev)
    --3(0.0286738 min, 0.029326 max, 0.028738 median, 0.161261% relMAD, 0.028799 avg, 0.000180 sdev)
    --4(0.2508781 min, 0.253148 max, 0.251802 median, 0.342173% relMAD, 0.251873 avg, 0.000838 sdev)
    --5(0.0009814 min, 0.000992 max, 0.000987 median, 0.299805% relMAD, 0.000986 avg, 0.000003 sdev)
    --6(0.0087261 min, 0.009065 max, 0.008785 median, 0.203693% relMAD, 0.008807 avg, 0.000090 sdev)
    --7(0.0000488 min, 0.000054 max, 0.000050 median, 1.464789% relMAD, 0.000050 avg, 0.000002 sdev)
    --8(0.0191263 min, 0.019656 max, 0.019193 median, 0.330560% relMAD, 0.019296 avg, 0.000202 sdev)
    --9(0.0000309 min, 0.000033 max, 0.000031 median, 0.753809% relMAD, 0.000031 avg, 0.000001 sdev)
    --10(0.1192598 min, 0.122527 max, 0.120580 median, 0.206497% relMAD, 0.120410 avg, 0.000867 sdev)
    --11(0.0071165 min, 0.007157 max, 0.007138 median, 0.184928% relMAD, 0.007134 avg, 0.000013 sdev)
    --12(0.3282270 min, 0.343169 max, 0.328850 median, 0.106835% relMAD, 0.330221 avg, 0.004328 sdev)

queryname: dblp_cyclic_q12_22
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6867396 min, 0.689507 max, 0.687771 median, 0.116728% relMAD, 0.687659 avg, 0.000792 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 8.936404% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0855203 min, 0.087309 max, 0.085853 median, 0.290112% relMAD, 0.085915 avg, 0.000502 sdev)
    --3(0.0321242 min, 0.032546 max, 0.032426 median, 0.196178% relMAD, 0.032402 avg, 0.000110 sdev)
    --4(0.0871003 min, 0.089112 max, 0.088355 median, 0.377586% relMAD, 0.088153 avg, 0.000628 sdev)
    --5(0.0019990 min, 0.002030 max, 0.002012 median, 0.323901% relMAD, 0.002010 avg, 0.000009 sdev)
    --6(0.1341354 min, 0.135870 max, 0.134841 median, 0.419605% relMAD, 0.134873 avg, 0.000549 sdev)
    --7(0.0000034 min, 0.000004 max, 0.000004 median, 4.852071% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0404174 min, 0.040687 max, 0.040543 median, 0.130293% relMAD, 0.040546 avg, 0.000073 sdev)
    --9(0.0000070 min, 0.000008 max, 0.000008 median, 2.916775% relMAD, 0.000008 avg, 0.000000 sdev)
    --10(0.0000014 min, 0.000002 max, 0.000002 median, 8.771930% relMAD, 0.000002 avg, 0.000000 sdev)
    --11(0.0356200 min, 0.036070 max, 0.035985 median, 0.201397% relMAD, 0.035897 avg, 0.000149 sdev)
    --12(0.0006149 min, 0.000625 max, 0.000622 median, 0.463574% relMAD, 0.000620 avg, 0.000003 sdev)
    --13(0.2665086 min, 0.268128 max, 0.267303 median, 0.068232% relMAD, 0.267227 avg, 0.000404 sdev)

queryname: dblp_cyclic_q12_23
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.3794419 min, 0.381147 max, 0.380385 median, 0.112333% relMAD, 0.380196 avg, 0.000486 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 15.684411% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0400999 min, 0.040704 max, 0.040626 median, 1.096984% relMAD, 0.040406 avg, 0.000265 sdev)
    --3(0.0089624 min, 0.009023 max, 0.008992 median, 0.130522% relMAD, 0.008989 avg, 0.000017 sdev)
    --4(0.1009580 min, 0.101910 max, 0.101287 median, 0.265809% relMAD, 0.101337 avg, 0.000298 sdev)
    --5(0.0001870 min, 0.000195 max, 0.000188 median, 0.193724% relMAD, 0.000189 avg, 0.000002 sdev)
    --6(0.0335783 min, 0.034141 max, 0.033832 median, 0.442029% relMAD, 0.033843 avg, 0.000172 sdev)
    --7(0.0000502 min, 0.000060 max, 0.000051 median, 0.728363% relMAD, 0.000052 avg, 0.000003 sdev)
    --8(0.0522700 min, 0.053648 max, 0.052998 median, 1.201985% relMAD, 0.052839 avg, 0.000469 sdev)
    --9(0.0000386 min, 0.000040 max, 0.000039 median, 0.803017% relMAD, 0.000039 avg, 0.000000 sdev)
    --10(0.0326299 min, 0.032876 max, 0.032782 median, 0.221320% relMAD, 0.032759 avg, 0.000079 sdev)
    --11(0.0416618 min, 0.042634 max, 0.041826 median, 0.233775% relMAD, 0.041962 avg, 0.000302 sdev)
    --12(0.0018505 min, 0.001890 max, 0.001872 median, 0.740118% relMAD, 0.001871 avg, 0.000013 sdev)
    --13(0.0657521 min, 0.066108 max, 0.065927 median, 0.091153% relMAD, 0.065909 avg, 0.000098 sdev)

queryname: dblp_cyclic_q12_24
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.7118086 min, 1.725543 max, 1.715676 median, 0.125340% relMAD, 1.716530 avg, 0.004335 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 8.653457% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1021270 min, 0.103131 max, 0.102664 median, 0.363880% relMAD, 0.102611 avg, 0.000351 sdev)
    --3(0.0474869 min, 0.047906 max, 0.047696 median, 0.197347% relMAD, 0.047686 avg, 0.000121 sdev)
    --4(0.3333261 min, 0.336218 max, 0.333755 median, 0.092655% relMAD, 0.333934 avg, 0.000796 sdev)
    --5(0.0046689 min, 0.004691 max, 0.004677 median, 0.114377% relMAD, 0.004678 avg, 0.000007 sdev)
    --6(0.1006904 min, 0.103503 max, 0.102381 median, 0.880698% relMAD, 0.102260 avg, 0.000888 sdev)
    --7(0.0000443 min, 0.000046 max, 0.000045 median, 1.220158% relMAD, 0.000045 avg, 0.000001 sdev)
    --8(0.0454235 min, 0.046061 max, 0.045842 median, 0.168624% relMAD, 0.045785 avg, 0.000187 sdev)
    --9(0.0005078 min, 0.000519 max, 0.000516 median, 0.611985% relMAD, 0.000514 avg, 0.000004 sdev)
    --10(0.0000238 min, 0.000027 max, 0.000024 median, 1.124711% relMAD, 0.000024 avg, 0.000001 sdev)
    --11(0.0527589 min, 0.053010 max, 0.052861 median, 0.091032% relMAD, 0.052875 avg, 0.000080 sdev)
    --12(0.3784700 min, 0.384084 max, 0.379750 median, 0.186240% relMAD, 0.380004 avg, 0.001493 sdev)
    --13(0.0272532 min, 0.027307 max, 0.027284 median, 0.033503% relMAD, 0.027280 avg, 0.000016 sdev)
    --14(0.6171339 min, 0.626792 max, 0.618195 median, 0.101205% relMAD, 0.618830 avg, 0.002706 sdev)

queryname: dblp_cyclic_q12_25
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6811646 min, 0.684272 max, 0.683226 median, 0.143084% relMAD, 0.682873 avg, 0.000951 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000002 median, 6.747475% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0425992 min, 0.044070 max, 0.042874 median, 0.515185% relMAD, 0.043106 avg, 0.000519 sdev)
    --3(0.0089756 min, 0.009004 max, 0.008992 median, 0.083065% relMAD, 0.008989 avg, 0.000008 sdev)
    --4(0.0700820 min, 0.070814 max, 0.070382 median, 0.398771% relMAD, 0.070375 avg, 0.000272 sdev)
    --5(0.0001387 min, 0.000143 max, 0.000141 median, 0.551299% relMAD, 0.000141 avg, 0.000001 sdev)
    --6(0.0346064 min, 0.035656 max, 0.034993 median, 0.836069% relMAD, 0.034972 avg, 0.000325 sdev)
    --7(0.0127488 min, 0.015187 max, 0.013951 median, 6.754208% relMAD, 0.013844 avg, 0.000865 sdev)
    --8(0.0011377 min, 0.001149 max, 0.001140 median, 0.102148% relMAD, 0.001140 avg, 0.000003 sdev)
    --9(0.0567897 min, 0.057116 max, 0.056949 median, 0.181579% relMAD, 0.056939 avg, 0.000106 sdev)
    --10(0.0082891 min, 0.008536 max, 0.008487 median, 1.431750% relMAD, 0.008413 avg, 0.000100 sdev)
    --11(0.0004680 min, 0.000475 max, 0.000473 median, 0.231720% relMAD, 0.000472 avg, 0.000002 sdev)
    --12(0.1856924 min, 0.187990 max, 0.186758 median, 0.309932% relMAD, 0.186801 avg, 0.000689 sdev)
    --13(0.0111449 min, 0.011188 max, 0.011160 median, 0.090961% relMAD, 0.011160 avg, 0.000013 sdev)
    --14(0.2462582 min, 0.246723 max, 0.246595 median, 0.049254% relMAD, 0.246518 avg, 0.000166 sdev)

queryname: dblp_cyclic_q12_26
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.3100656 min, 1.313688 max, 1.311906 median, 0.091511% relMAD, 1.311486 avg, 0.001127 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 7.214156% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0844359 min, 0.085740 max, 0.084664 median, 0.073147% relMAD, 0.084809 avg, 0.000357 sdev)
    --3(0.0146451 min, 0.014678 max, 0.014660 median, 0.046195% relMAD, 0.014659 avg, 0.000009 sdev)
    --4(0.1650200 min, 0.165914 max, 0.165524 median, 0.216678% relMAD, 0.165470 avg, 0.000310 sdev)
    --5(0.0000025 min, 0.000005 max, 0.000003 median, 6.081291% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0420792 min, 0.043937 max, 0.042343 median, 0.287546% relMAD, 0.042507 avg, 0.000507 sdev)
    --7(0.0000186 min, 0.000021 max, 0.000020 median, 3.765585% relMAD, 0.000020 avg, 0.000001 sdev)
    --8(0.0000028 min, 0.000004 max, 0.000004 median, 9.584755% relMAD, 0.000003 avg, 0.000000 sdev)
    --9(0.0549536 min, 0.055543 max, 0.055308 median, 0.345969% relMAD, 0.055271 avg, 0.000193 sdev)
    --10(0.0000032 min, 0.000004 max, 0.000003 median, 4.607757% relMAD, 0.000004 avg, 0.000000 sdev)
